source,target,src_type,tgt_type,confidence,polarity,strength,claim_type
Processing:solution treatment,Microstructure:carbides,Processing,Microstructure,0.55,increase,medium,cooccurrence
Microstructure:Ni3Al,Property:hardness,Microstructure,Property,0.6,increase,medium,cooccurrence
Microstructure:Ni3Al,Microstructure:Ni3Nb,Microstructure,Microstructure,0.6,increase,medium,cooccurrence
Microstructure:Ni3Al,Microstructure:boride,Microstructure,Microstructure,0.55,increase,medium,cooccurrence
Microstructure:Ni3Al,Microstructure:carbide,Microstructure,Microstructure,0.55,increase,medium,cooccurrence
Element:Fe,Element:Mo,Element,Element,0.85,increase,strong,cooccurrence
Element:Fe,Element:Si,Element,Element,0.7,increase,medium,cooccurrence
Element:Fe,Element:Ni,Element,Element,0.85,increase,strong,cooccurrence
Element:Fe,Element:Cr,Element,Element,0.85,increase,strong,cooccurrence
Element:Fe,Microstructure:MC,Element,Microstructure,0.6,increase,medium,cooccurrence
Element:Fe,Microstructure:Ni3Nb,Element,Microstructure,0.6,increase,medium,cooccurrence
Element:Fe,Microstructure:γ',Element,Microstructure,0.85,increase,strong,cooccurrence
Element:Fe,Microstructure:M6C,Element,Microstructure,0.6,increase,medium,cooccurrence
Element:Fe,Microstructure:γ,Element,Microstructure,0.85,increase,strong,cooccurrence
Element:Fe,Microstructure:M23C6,Element,Microstructure,0.6,increase,medium,cooccurrence
Element:Fe,Microstructure:boride,Element,Microstructure,0.55,increase,medium,cooccurrence
Element:Fe,Microstructure:oxide,Element,Microstructure,0.6,increase,medium,cooccurrence
Element:Fe,Microstructure:Ni3Al,Element,Microstructure,0.6,increase,medium,cooccurrence
Element:Fe,Microstructure:carbide,Element,Microstructure,0.55,increase,medium,cooccurrence
Element:Fe,Property:hardness,Element,Property,0.65,increase,medium,cooccurrence
Element:Fe,Microstructure:γ'',Element,Microstructure,0.85,increase,strong,cooccurrence
Element:Fe,Microstructure:δ,Element,Microstructure,0.85,increase,strong,cooccurrence
Element:Fe,Property:EL,Element,Property,0.85,increase,strong,cooccurrence
Element:Fe,Property:ultimate tensile strength,Element,Property,0.85,increase,strong,cooccurrence
Element:Fe,Property:creep rupture life,Element,Property,0.85,increase,strong,cooccurrence
Element:Fe,Property:yield strength,Element,Property,0.85,increase,strong,cooccurrence
Element:Fe,Property:HV,Element,Property,0.8,increase,strong,cooccurrence
Element:Fe,Element:N,Element,Element,0.6,increase,medium,cooccurrence
Element:Fe,Element:O,Element,Element,0.6,increase,medium,cooccurrence
Element:Fe,Element:Mn,Element,Element,0.7,increase,medium,cooccurrence
Element:Fe,Element:Co,Element,Element,0.85,increase,strong,cooccurrence
Element:Fe,Microstructure:FCC,Element,Microstructure,0.6,increase,medium,cooccurrence
Element:Fe,Element:Ce,Element,Element,0.55,increase,medium,cooccurrence
Element:Fe,Microstructure:Cr2O3,Element,Microstructure,0.6,increase,medium,cooccurrence
Element:Fe,Element:Cu,Element,Element,0.6,increase,medium,cooccurrence
Element:Fe,Element:Sn,Element,Element,0.55,increase,medium,cooccurrence
Element:Fe,Element:Zr,Element,Element,0.65,increase,medium,cooccurrence
Element:Fe,Microstructure:TiN,Element,Microstructure,0.55,increase,medium,cooccurrence
Element:Si,Microstructure:MC,Element,Microstructure,0.55,increase,medium,cooccurrence
Element:Si,Microstructure:Ni3Nb,Element,Microstructure,0.6,increase,medium,cooccurrence
Element:Si,Microstructure:γ',Element,Microstructure,0.65,increase,medium,cooccurrence
Element:Si,Microstructure:M6C,Element,Microstructure,0.6,increase,medium,cooccurrence
Element:Si,Microstructure:η,Element,Microstructure,0.55,increase,medium,cooccurrence
Element:Si,Microstructure:γ,Element,Microstructure,0.65,increase,medium,cooccurrence
Element:Si,Microstructure:M23C6,Element,Microstructure,0.6,increase,medium,cooccurrence
Element:Si,Microstructure:σ,Element,Microstructure,0.55,increase,medium,cooccurrence
Element:Si,Microstructure:β,Element,Microstructure,0.55,increase,medium,cooccurrence
Element:Si,Microstructure:boride,Element,Microstructure,0.55,increase,medium,cooccurrence
Element:Si,Microstructure:μ,Element,Microstructure,0.55,increase,medium,cooccurrence
Element:Si,Microstructure:M3B2,Element,Microstructure,0.55,increase,medium,cooccurrence
Element:Si,Microstructure:Laves,Element,Microstructure,0.55,increase,medium,cooccurrence
Element:Si,Microstructure:nitride,Element,Microstructure,0.55,increase,medium,cooccurrence
Element:Si,Microstructure:TCP,Element,Microstructure,0.55,increase,medium,cooccurrence
Element:Si,Microstructure:oxide,Element,Microstructure,0.55,increase,medium,cooccurrence
Element:Si,Microstructure:M7C3,Element,Microstructure,0.55,increase,medium,cooccurrence
Element:Si,Microstructure:Ni3Ti,Element,Microstructure,0.55,increase,medium,cooccurrence
Element:Si,Microstructure:α-Cr,Element,Microstructure,0.55,increase,medium,cooccurrence
Element:Si,Microstructure:Ni3Al,Element,Microstructure,0.6,increase,medium,cooccurrence
Element:Si,Microstructure:carbide,Element,Microstructure,0.55,increase,medium,cooccurrence
Element:Si,Property:corrosion resistance,Element,Property,0.55,increase,medium,cooccurrence
Element:Si,Property:hardness,Element,Property,0.55,increase,medium,cooccurrence
Element:Si,Element:N,Element,Element,0.6,increase,medium,cooccurrence
Element:Si,Property:grain boundary coverage,Element,Property,0.55,increase,medium,cooccurrence
Element:Si,Property:area fraction of intergranular fracture,Element,Property,0.55,increase,medium,cooccurrence
Element:Si,Property:area fraction of quasi-cleavage fracture,Element,Property,0.55,increase,medium,cooccurrence
Element:Si,Property:GROD,Element,Property,0.55,increase,medium,cooccurrence
Element:Si,Property:area fraction of ductile fracture,Element,Property,0.55,increase,medium,cooccurrence
Element:Si,Element:Ce,Element,Element,0.55,increase,medium,cooccurrence
Element:Si,Microstructure:Ni-plating,Element,Microstructure,0.55,increase,medium,cooccurrence
Element:Si,Microstructure:Nb oxide,Element,Microstructure,0.55,increase,medium,cooccurrence
Element:Si,Microstructure:NiCr2O4,Element,Microstructure,0.55,increase,medium,cooccurrence
Element:Si,Microstructure:Cr2O3,Element,Microstructure,0.55,increase,medium,cooccurrence
Element:Si,Microstructure:LiFeO2,Element,Microstructure,0.55,increase,medium,cooccurrence
Element:Si,Microstructure:Li2Ni8O10,Element,Microstructure,0.55,increase,medium,cooccurrence
Element:Si,Microstructure:CrNbO4,Element,Microstructure,0.55,increase,medium,cooccurrence
Element:Si,Microstructure:Cr oxide,Element,Microstructure,0.55,increase,medium,cooccurrence
Element:Si,Microstructure:Ni3Ce,Element,Microstructure,0.55,increase,medium,cooccurrence
Element:Si,Microstructure:LiTiO2,Element,Microstructure,0.55,increase,medium,cooccurrence
Element:Si,Microstructure:Ti oxide,Element,Microstructure,0.55,increase,medium,cooccurrence
Element:Si,Microstructure:LiAl2Cr3O8,Element,Microstructure,0.55,increase,medium,cooccurrence
Element:Si,Microstructure:Si oxide,Element,Microstructure,0.55,increase,medium,cooccurrence
Element:Si,Microstructure:Al oxide,Element,Microstructure,0.55,increase,medium,cooccurrence
Element:Si,Property:weight loss,Element,Property,0.55,increase,medium,cooccurrence
Element:Si,"Microstructure:(Nb,Ti)C",Element,Microstructure,0.55,increase,medium,cooccurrence
Element:Si,Microstructure:Al and Cr-rich oxide,Element,Microstructure,0.55,increase,medium,cooccurrence
Element:Si,Microstructure:γ'',Element,Microstructure,0.55,increase,medium,cooccurrence
Element:Si,Microstructure:δ,Element,Microstructure,0.55,increase,medium,cooccurrence
Element:Si,Property:corrosion current,Element,Property,0.55,increase,medium,cooccurrence
Element:Si,Microstructure:NiMoO4,Element,Microstructure,0.55,increase,medium,cooccurrence
Element:Si,Microstructure:NiO,Element,Microstructure,0.55,increase,medium,cooccurrence
Element:Si,Microstructure:MoO3,Element,Microstructure,0.55,increase,medium,cooccurrence
Element:Si,Property:solidus temperature,Element,Property,0.55,increase,medium,cooccurrence
Element:Si,Property:GND density,Element,Property,0.55,increase,medium,cooccurrence
Element:Si,Property:elastic modulus,Element,Property,0.55,increase,medium,cooccurrence
Element:Si,Property:peak temperature,Element,Property,0.55,increase,medium,cooccurrence
Element:C,Element:Fe,Element,Element,0.85,increase,strong,cooccurrence
Element:C,Element:Si,Element,Element,0.7,increase,medium,cooccurrence
Element:C,Microstructure:MC,Element,Microstructure,0.7,increase,medium,cooccurrence
Element:C,Microstructure:γ',Element,Microstructure,0.85,increase,strong,cooccurrence
Element:C,Microstructure:M6C,Element,Microstructure,0.65,increase,medium,cooccurrence
Element:C,Microstructure:η,Element,Microstructure,0.6,increase,medium,cooccurrence
Element:C,Microstructure:γ,Element,Microstructure,0.85,increase,strong,cooccurrence
Element:C,Microstructure:M23C6,Element,Microstructure,0.65,increase,medium,cooccurrence
Element:C,Microstructure:σ,Element,Microstructure,0.6,increase,medium,cooccurrence
Element:C,Microstructure:boride,Element,Microstructure,0.55,increase,medium,cooccurrence
Element:C,Microstructure:M3B2,Element,Microstructure,0.6,increase,medium,cooccurrence
Element:C,Microstructure:oxide,Element,Microstructure,0.6,increase,medium,cooccurrence
Element:C,Microstructure:M7C3,Element,Microstructure,0.65,increase,medium,cooccurrence
Element:C,Microstructure:carbide,Element,Microstructure,0.6,increase,medium,cooccurrence
Element:C,Property:hardness,Element,Property,0.6,increase,medium,cooccurrence
Element:C,Element:Co,Element,Element,0.85,increase,strong,cooccurrence
Element:C,Element:N,Element,Element,0.6,increase,medium,cooccurrence
Element:C,Element:O,Element,Element,0.65,increase,medium,cooccurrence
Element:C,Element:Mn,Element,Element,0.6,increase,medium,cooccurrence
Element:C,Element:Y,Element,Element,0.55,increase,medium,cooccurrence
Element:C,Element:Sn,Element,Element,0.55,increase,medium,cooccurrence
Element:C,Microstructure:δ,Element,Microstructure,0.6,increase,medium,cooccurrence
Element:C,Element:Zr,Element,Element,0.7,increase,medium,cooccurrence
Element:C,Microstructure:MC carbide,Element,Microstructure,0.6,increase,medium,cooccurrence
Element:C,Property:yield strength,Element,Property,0.65,increase,medium,cooccurrence
Element:C,Property:ultimate tensile strength,Element,Property,0.65,increase,medium,cooccurrence
Element:C,Property:EL,Element,Property,0.6,increase,medium,cooccurrence
Element:B,Element:Si,Element,Element,0.7,increase,medium,cooccurrence
Element:B,Element:C,Element,Element,0.85,increase,strong,cooccurrence
Element:B,Microstructure:MC,Element,Microstructure,0.6,increase,medium,cooccurrence
Element:B,Microstructure:Ni3Nb,Element,Microstructure,0.55,increase,medium,cooccurrence
Element:B,Microstructure:γ',Element,Microstructure,0.85,increase,strong,cooccurrence
Element:B,Microstructure:M6C,Element,Microstructure,0.6,increase,medium,cooccurrence
Element:B,Microstructure:η,Element,Microstructure,0.55,increase,medium,cooccurrence
Element:B,Microstructure:γ,Element,Microstructure,0.7,increase,medium,cooccurrence
Element:B,Microstructure:M23C6,Element,Microstructure,0.6,increase,medium,cooccurrence
Element:B,Microstructure:σ,Element,Microstructure,0.55,increase,medium,cooccurrence
Element:B,Microstructure:β,Element,Microstructure,0.55,increase,medium,cooccurrence
Element:B,Microstructure:boride,Element,Microstructure,0.55,increase,medium,cooccurrence
Element:B,Microstructure:μ,Element,Microstructure,0.55,increase,medium,cooccurrence
Element:B,Microstructure:M3B2,Element,Microstructure,0.6,increase,medium,cooccurrence
Element:B,Microstructure:Laves,Element,Microstructure,0.55,increase,medium,cooccurrence
Element:B,Microstructure:nitride,Element,Microstructure,0.55,increase,medium,cooccurrence
Element:B,Microstructure:TCP,Element,Microstructure,0.55,increase,medium,cooccurrence
Element:B,Microstructure:oxide,Element,Microstructure,0.6,increase,medium,cooccurrence
Element:B,Microstructure:M7C3,Element,Microstructure,0.55,increase,medium,cooccurrence
Element:B,Microstructure:Ni3Ti,Element,Microstructure,0.55,increase,medium,cooccurrence
Element:B,Microstructure:α-Cr,Element,Microstructure,0.55,increase,medium,cooccurrence
Element:B,Microstructure:Ni3Al,Element,Microstructure,0.55,increase,medium,cooccurrence
Element:B,Microstructure:carbide,Element,Microstructure,0.55,increase,medium,cooccurrence
Element:B,Property:corrosion resistance,Element,Property,0.55,increase,medium,cooccurrence
Element:B,Property:hardness,Element,Property,0.55,increase,medium,cooccurrence
Element:B,Element:N,Element,Element,0.6,increase,medium,cooccurrence
Element:B,Element:O,Element,Element,0.65,increase,medium,cooccurrence
Element:B,Element:Mn,Element,Element,0.6,increase,medium,cooccurrence
Element:B,Property:grain boundary coverage,Element,Property,0.55,increase,medium,cooccurrence
Element:B,Property:area fraction of intergranular fracture,Element,Property,0.55,increase,medium,cooccurrence
Element:B,Property:area fraction of quasi-cleavage fracture,Element,Property,0.55,increase,medium,cooccurrence
Element:B,Property:GROD,Element,Property,0.55,increase,medium,cooccurrence
Element:B,Property:area fraction of ductile fracture,Element,Property,0.55,increase,medium,cooccurrence
Element:B,Element:Y,Element,Element,0.55,increase,medium,cooccurrence
Element:B,Property:Young's modulus,Element,Property,0.55,increase,medium,cooccurrence
Element:B,Property:maximum secondary crack length,Element,Property,0.55,increase,medium,cooccurrence
Element:B,Property:average secondary crack length,Element,Property,0.55,increase,medium,cooccurrence
Element:B,Property:crack density,Element,Property,0.55,increase,medium,cooccurrence
Element:B,Property:cycles to failure,Element,Property,0.55,increase,medium,cooccurrence
Element:B,Property:0.2% offset yield strength,Element,Property,0.55,increase,medium,cooccurrence
Element:B,Property:recrystallized grain size,Element,Property,0.55,increase,medium,cooccurrence
Element:B,Microstructure:γ-γ' eutectic,Element,Microstructure,0.55,increase,medium,cooccurrence
Element:B,Microstructure:Hf-rich carbides,Element,Microstructure,0.55,increase,medium,cooccurrence
Element:B,Property:creep behavior,Element,Property,0.55,increase,medium,cooccurrence
Element:B,Property:creep life,Element,Property,0.55,increase,medium,cooccurrence
Element:B,Property:creep strain,Element,Property,0.55,increase,medium,cooccurrence
Element:B,Element:Cu,Element,Element,0.55,increase,medium,cooccurrence
Element:B,Element:Sn,Element,Element,0.55,increase,medium,cooccurrence
Element:B,Element:S,Element,Element,0.55,increase,medium,cooccurrence
Element:B,Element:P,Element,Element,0.55,increase,medium,cooccurrence
Element:B,"Microstructure:(Nb,Ti)C",Element,Microstructure,0.55,increase,medium,cooccurrence
Element:B,Microstructure:Al and Cr-rich oxide,Element,Microstructure,0.55,increase,medium,cooccurrence
Element:B,Microstructure:γ'',Element,Microstructure,0.55,increase,medium,cooccurrence
Element:B,Microstructure:δ,Element,Microstructure,0.55,increase,medium,cooccurrence
Element:B,Property:corrosion current,Element,Property,0.55,increase,medium,cooccurrence
Element:B,Element:Zr,Element,Element,0.7,increase,medium,cooccurrence
Element:B,Microstructure:Ti-Nb rich carbo-oxide,Element,Microstructure,0.55,increase,medium,cooccurrence
Element:B,Microstructure:Hf/Ta-rich carbide,Element,Microstructure,0.55,increase,medium,cooccurrence
Element:B,Microstructure:MC carbide,Element,Microstructure,0.55,increase,medium,cooccurrence
Element:B,Property:crack count density,Element,Property,0.55,increase,medium,cooccurrence
Element:B,Property:crack area fraction,Element,Property,0.55,increase,medium,cooccurrence
Element:B,Property:average crack length,Element,Property,0.55,increase,medium,cooccurrence
Element:B,Property:average crack width,Element,Property,0.55,increase,medium,cooccurrence
Element:B,Microstructure:NiMoO4,Element,Microstructure,0.55,increase,medium,cooccurrence
Element:B,Microstructure:NiO,Element,Microstructure,0.55,increase,medium,cooccurrence
Element:B,Microstructure:MoO3,Element,Microstructure,0.55,increase,medium,cooccurrence
Element:B,Property:solidus temperature,Element,Property,0.55,increase,medium,cooccurrence
Element:B,Property:GND density,Element,Property,0.55,increase,medium,cooccurrence
Element:B,Property:elastic modulus,Element,Property,0.55,increase,medium,cooccurrence
Element:B,Property:peak temperature,Element,Property,0.55,increase,medium,cooccurrence
Element:B,Property:creep time to 0.3% strain,Element,Property,0.55,increase,medium,cooccurrence
Element:B,Microstructure:Ni7Zr2,Element,Microstructure,0.55,increase,medium,cooccurrence
Element:B,Microstructure:Ni2Y,Element,Microstructure,0.55,increase,medium,cooccurrence
Element:B,Property:yield strength,Element,Property,0.55,increase,medium,cooccurrence
Element:B,Property:ultimate tensile strength,Element,Property,0.55,increase,medium,cooccurrence
Element:B,Property:EL,Element,Property,0.55,increase,medium,cooccurrence
Microstructure:MC,Microstructure:η,Microstructure,Microstructure,0.6,increase,medium,cooccurrence
Microstructure:MC,Microstructure:boride,Microstructure,Microstructure,0.55,increase,medium,cooccurrence
Microstructure:Ni3Nb,Microstructure:boride,Microstructure,Microstructure,0.55,increase,medium,cooccurrence
Microstructure:Ni3Nb,Microstructure:carbide,Microstructure,Microstructure,0.55,increase,medium,cooccurrence
Microstructure:M6C,Microstructure:M23C6,Microstructure,Microstructure,0.65,increase,medium,cooccurrence
Microstructure:M6C,Microstructure:boride,Microstructure,Microstructure,0.55,increase,medium,cooccurrence
Microstructure:M6C,Microstructure:carbide,Microstructure,Microstructure,0.6,increase,medium,cooccurrence
Microstructure:boride,Property:corrosion resistance,Microstructure,Property,0.55,increase,medium,cooccurrence
Microstructure:boride,Property:hardness,Microstructure,Property,0.55,increase,medium,cooccurrence
Microstructure:oxide,Microstructure:boride,Microstructure,Microstructure,0.55,increase,medium,cooccurrence
Microstructure:carbide,Microstructure:η,Microstructure,Microstructure,0.55,increase,medium,cooccurrence
Microstructure:carbide,Microstructure:M23C6,Microstructure,Microstructure,0.6,increase,medium,cooccurrence
Microstructure:carbide,Microstructure:σ,Microstructure,Microstructure,0.55,increase,medium,cooccurrence
Microstructure:carbide,Microstructure:boride,Microstructure,Microstructure,0.55,increase,medium,cooccurrence
Microstructure:carbide,Microstructure:M3B2,Microstructure,Microstructure,0.55,increase,medium,cooccurrence
Microstructure:carbide,Microstructure:TCP,Microstructure,Microstructure,0.55,increase,medium,cooccurrence
Microstructure:carbide,Microstructure:oxide,Microstructure,Microstructure,0.55,increase,medium,cooccurrence
Microstructure:carbide,Microstructure:α-Cr,Microstructure,Microstructure,0.55,increase,medium,cooccurrence
Microstructure:carbide,Property:corrosion resistance,Microstructure,Property,0.55,increase,medium,cooccurrence
Microstructure:carbide,Property:hardness,Microstructure,Property,0.55,increase,medium,cooccurrence
Microstructure:carbide,Property:yield strength,Microstructure,Property,0.55,increase,medium,cooccurrence
Microstructure:carbide,Property:strength increment,Microstructure,Property,0.55,increase,medium,cooccurrence
Microstructure:carbide,Property:ultimate tensile strength,Microstructure,Property,0.55,increase,medium,cooccurrence
Microstructure:η,Microstructure:boride,Microstructure,Microstructure,0.55,increase,medium,cooccurrence
Microstructure:σ,Microstructure:MC,Microstructure,Microstructure,0.6,increase,medium,cooccurrence
Microstructure:σ,Microstructure:η,Microstructure,Microstructure,0.6,increase,medium,cooccurrence
Microstructure:σ,Microstructure:boride,Microstructure,Microstructure,0.55,increase,medium,cooccurrence
Microstructure:M3B2,Microstructure:MC,Microstructure,Microstructure,0.6,increase,medium,cooccurrence
Microstructure:M3B2,Microstructure:boride,Microstructure,Microstructure,0.55,increase,medium,cooccurrence
Microstructure:TCP,Microstructure:boride,Microstructure,Microstructure,0.55,increase,medium,cooccurrence
Microstructure:β,Microstructure:boride,Microstructure,Microstructure,0.55,increase,medium,cooccurrence
Microstructure:β,Microstructure:carbide,Microstructure,Microstructure,0.55,increase,medium,cooccurrence
Microstructure:μ,Microstructure:boride,Microstructure,Microstructure,0.55,increase,medium,cooccurrence
Microstructure:μ,Microstructure:carbide,Microstructure,Microstructure,0.55,increase,medium,cooccurrence
Microstructure:Laves,Microstructure:boride,Microstructure,Microstructure,0.55,increase,medium,cooccurrence
Microstructure:Laves,Microstructure:carbide,Microstructure,Microstructure,0.55,increase,medium,cooccurrence
Microstructure:nitride,Microstructure:boride,Microstructure,Microstructure,0.55,increase,medium,cooccurrence
Microstructure:nitride,Microstructure:carbide,Microstructure,Microstructure,0.55,increase,medium,cooccurrence
Microstructure:M7C3,Microstructure:boride,Microstructure,Microstructure,0.55,increase,medium,cooccurrence
Microstructure:M7C3,Microstructure:carbide,Microstructure,Microstructure,0.55,increase,medium,cooccurrence
Microstructure:Ni3Ti,Microstructure:boride,Microstructure,Microstructure,0.55,increase,medium,cooccurrence
Microstructure:Ni3Ti,Microstructure:carbide,Microstructure,Microstructure,0.55,increase,medium,cooccurrence
Microstructure:α-Cr,Microstructure:boride,Microstructure,Microstructure,0.55,increase,medium,cooccurrence
Microstructure:α-Cr,Property:hardness,Microstructure,Property,0.6,increase,medium,cooccurrence
Processing:remelting,Microstructure:boride,Processing,Microstructure,0.55,increase,medium,cooccurrence
Processing:remelting,Microstructure:carbide,Processing,Microstructure,0.55,increase,medium,cooccurrence
Processing:hardfacing,Microstructure:boride,Processing,Microstructure,0.55,increase,medium,cooccurrence
Processing:hardfacing,Microstructure:carbide,Processing,Microstructure,0.55,increase,medium,cooccurrence
Processing:thermal exposure,Microstructure:γ,Processing,Microstructure,0.65,increase,medium,cooccurrence
Processing:thermal exposure,Microstructure:γ',Processing,Microstructure,0.65,increase,medium,cooccurrence
Element:Al,Element:Cr,Element,Element,0.85,increase,strong,cooccurrence
Element:Al,Element:Co,Element,Element,0.85,increase,strong,cooccurrence
