source,target,src_type,tgt_type,confidence,polarity,strength,claim_type
Element:Al,Microstructure:γ,Element,Microstructure,0.85,increase,strong,cooccurrence
Element:Al,Element:Fe,Element,Element,0.85,increase,strong,cooccurrence
Element:Al,Element:Mo,Element,Element,0.85,increase,strong,cooccurrence
Element:Al,Element:Ni,Element,Element,0.85,increase,strong,cooccurrence
Element:Al,Microstructure:γ'',Element,Microstructure,0.85,increase,strong,cooccurrence
Element:Al,Microstructure:δ,Element,Microstructure,0.85,increase,strong,cooccurrence
Element:Al,Microstructure:γ',Element,Microstructure,0.85,increase,strong,cooccurrence
Element:Al,Property:EL,Element,Property,0.85,increase,strong,cooccurrence
Element:Al,Property:ultimate tensile strength,Element,Property,0.85,increase,strong,cooccurrence
Element:Al,Property:creep rupture life,Element,Property,0.85,increase,strong,cooccurrence
Element:Al,Property:yield strength,Element,Property,0.85,increase,strong,cooccurrence
Element:Al,Property:HV,Element,Property,0.85,increase,strong,cooccurrence
Element:Al,Element:N,Element,Element,0.6,increase,medium,cooccurrence
Element:Al,Element:Si,Element,Element,0.7,increase,medium,cooccurrence
Element:Al,Element:O,Element,Element,0.65,increase,medium,cooccurrence
Element:Al,Element:Mn,Element,Element,0.6,increase,medium,cooccurrence
Element:Al,Element:B,Element,Element,0.85,increase,strong,cooccurrence
Element:Al,Microstructure:MC,Element,Microstructure,0.65,increase,medium,cooccurrence
Element:Al,Property:creep life,Element,Property,0.6,increase,medium,cooccurrence
Element:Al,Element:Y,Element,Element,0.55,increase,medium,cooccurrence
Element:Al,Property:Young's modulus,Element,Property,0.6,increase,medium,cooccurrence
Element:Al,Element:Ce,Element,Element,0.55,increase,medium,cooccurrence
Element:Al,Element:Sn,Element,Element,0.55,increase,medium,cooccurrence
Element:Al,Element:Zr,Element,Element,0.75,increase,strong,cooccurrence
Element:Al,Microstructure:MC carbide,Element,Microstructure,0.6,increase,medium,cooccurrence
Element:Al,Property:hardness,Element,Property,0.6,increase,medium,cooccurrence
Element:W,Element:Al,Element,Element,0.85,increase,strong,cooccurrence
Element:W,Element:C,Element,Element,0.85,increase,strong,cooccurrence
Element:W,Element:Co,Element,Element,0.85,increase,strong,cooccurrence
Element:W,Microstructure:M7C3,Element,Microstructure,0.55,increase,medium,cooccurrence
Element:W,Microstructure:Al2O3,Element,Microstructure,0.55,increase,medium,cooccurrence
Element:W,Microstructure:γ,Element,Microstructure,0.85,increase,strong,cooccurrence
Element:W,Property:hot hardness,Element,Property,0.55,increase,medium,cooccurrence
Element:W,Property:volume loss,Element,Property,0.55,increase,medium,cooccurrence
Element:W,Element:Mo,Element,Element,0.85,increase,strong,cooccurrence
Element:W,Element:Nb,Element,Element,0.85,increase,strong,cooccurrence
Element:W,Microstructure:MC,Element,Microstructure,0.6,increase,medium,cooccurrence
Element:W,Microstructure:σ,Element,Microstructure,0.55,increase,medium,cooccurrence
Element:W,Microstructure:γ',Element,Microstructure,0.85,increase,strong,cooccurrence
Element:W,Microstructure:η,Element,Microstructure,0.55,increase,medium,cooccurrence
Element:W,Element:Others,Element,Element,0.55,increase,medium,cooccurrence
Element:W,Property:creep life,Element,Property,0.6,increase,medium,cooccurrence
Element:W,Element:Fe,Element,Element,0.8,increase,strong,cooccurrence
Element:W,Element:Ti,Element,Element,0.85,increase,strong,cooccurrence
Element:W,Property:NDT,Element,Property,0.55,increase,medium,cooccurrence
Element:W,Property:reduction of area,Element,Property,0.55,increase,medium,cooccurrence
Element:W,Property:NST,Element,Property,0.55,increase,medium,cooccurrence
Element:W,Element:B,Element,Element,0.75,increase,strong,cooccurrence
Element:W,Element:Y,Element,Element,0.55,increase,medium,cooccurrence
Element:W,Property:Young's modulus,Element,Property,0.6,increase,medium,cooccurrence
Element:W,Property:maximum secondary crack length,Element,Property,0.55,increase,medium,cooccurrence
Element:W,Property:average secondary crack length,Element,Property,0.55,increase,medium,cooccurrence
Element:W,Property:crack density,Element,Property,0.55,increase,medium,cooccurrence
Element:W,Property:cycles to failure,Element,Property,0.55,increase,medium,cooccurrence
Element:W,Property:0.2% offset yield strength,Element,Property,0.55,increase,medium,cooccurrence
Element:W,Property:recrystallized grain size,Element,Property,0.55,increase,medium,cooccurrence
Element:W,Property:yield strength,Element,Property,0.65,increase,medium,cooccurrence
Element:W,Property:E,Element,Property,0.55,increase,medium,cooccurrence
Element:W,Property:ultimate tensile strength,Element,Property,0.6,increase,medium,cooccurrence
Element:W,Property:fatigue strength,Element,Property,0.55,increase,medium,cooccurrence
Element:W,Microstructure:γ-γ' eutectic,Element,Microstructure,0.55,increase,medium,cooccurrence
Element:W,Microstructure:Hf-rich carbides,Element,Microstructure,0.55,increase,medium,cooccurrence
Element:W,Property:creep behavior,Element,Property,0.55,increase,medium,cooccurrence
Element:W,Property:creep strain,Element,Property,0.55,increase,medium,cooccurrence
Element:W,Element:Ir,Element,Element,0.55,increase,medium,cooccurrence
Element:W,Microstructure:micro-voids,Element,Microstructure,0.55,increase,medium,cooccurrence
Element:W,Microstructure:twin,Element,Microstructure,0.55,increase,medium,cooccurrence
Element:W,Microstructure:TCP,Element,Microstructure,0.55,increase,medium,cooccurrence
Element:W,Microstructure:recrystallized grains,Element,Microstructure,0.55,increase,medium,cooccurrence
Element:W,Property:steady crack growth rate,Element,Property,0.55,increase,medium,cooccurrence
Element:W,Property:total life to failure,Element,Property,0.55,increase,medium,cooccurrence
Element:W,Property:HV,Element,Property,0.55,increase,medium,cooccurrence
Element:W,Element:Zr,Element,Element,0.7,increase,medium,cooccurrence
Element:W,Microstructure:Ti-Nb rich carbo-oxide,Element,Microstructure,0.55,increase,medium,cooccurrence
Element:W,Microstructure:Hf/Ta-rich carbide,Element,Microstructure,0.55,increase,medium,cooccurrence
Element:W,Microstructure:MC carbide,Element,Microstructure,0.6,increase,medium,cooccurrence
Element:W,Microstructure:oxide,Element,Microstructure,0.55,increase,medium,cooccurrence
Element:W,Property:crack count density,Element,Property,0.55,increase,medium,cooccurrence
Element:W,Property:crack area fraction,Element,Property,0.55,increase,medium,cooccurrence
Element:W,Property:average crack length,Element,Property,0.55,increase,medium,cooccurrence
Element:W,Property:average crack width,Element,Property,0.55,increase,medium,cooccurrence
Element:W,Microstructure:cavities,Element,Microstructure,0.55,increase,medium,cooccurrence
Element:W,Microstructure:disordered phase,Element,Microstructure,0.55,increase,medium,cooccurrence
Element:W,Microstructure:clusters,Element,Microstructure,0.55,increase,medium,cooccurrence
Element:W,Microstructure:Re-rich dislocations,Element,Microstructure,0.55,increase,medium,cooccurrence
Element:W,Microstructure:LAGB,Element,Microstructure,0.55,increase,medium,cooccurrence
Element:W,Element:Si,Element,Element,0.55,increase,medium,cooccurrence
Element:W,Element:O,Element,Element,0.55,increase,medium,cooccurrence
Element:W,Microstructure:NiMoO4,Element,Microstructure,0.55,increase,medium,cooccurrence
Element:W,Microstructure:NiO,Element,Microstructure,0.55,increase,medium,cooccurrence
Element:W,Microstructure:MoO3,Element,Microstructure,0.55,increase,medium,cooccurrence
Element:W,Property:solidus temperature,Element,Property,0.55,increase,medium,cooccurrence
Element:W,Property:GND density,Element,Property,0.55,increase,medium,cooccurrence
Element:W,Property:elastic modulus,Element,Property,0.55,increase,medium,cooccurrence
Element:W,Property:peak temperature,Element,Property,0.55,increase,medium,cooccurrence
Element:W,Property:creep time to 0.3% strain,Element,Property,0.55,increase,medium,cooccurrence
Element:W,Property:grain size,Element,Property,0.55,increase,medium,cooccurrence
Element:W,Property:Vickers microhardness,Element,Property,0.55,increase,medium,cooccurrence
Element:W,Element:V,Element,Element,0.55,increase,medium,cooccurrence
Element:W,Microstructure:Ti0.25Al0.75,Element,Microstructure,0.55,increase,medium,cooccurrence
Element:W,Microstructure:dendrite,Element,Microstructure,0.55,increase,medium,cooccurrence
Element:W,Microstructure:star-shaped inclusions,Element,Microstructure,0.55,increase,medium,cooccurrence
Element:W,Microstructure:TiCrAl,Element,Microstructure,0.55,increase,medium,cooccurrence
Element:W,Microstructure:TiNi,Element,Microstructure,0.55,increase,medium,cooccurrence
Element:W,Microstructure:TiCo0.5Ni0.5,Element,Microstructure,0.55,increase,medium,cooccurrence
Element:W,Property:nanohardness,Element,Property,0.55,increase,medium,cooccurrence
Element:W,Property:coefficient of friction,Element,Property,0.55,increase,medium,cooccurrence
Element:W,Property:specific wear rate,Element,Property,0.55,increase,medium,cooccurrence
Element:W,Microstructure:dislocation pairs,Element,Microstructure,0.55,increase,medium,cooccurrence
Element:W,Microstructure:micropores,Element,Microstructure,0.55,increase,medium,cooccurrence
Element:W,Microstructure:stacking faults,Element,Microstructure,0.55,increase,medium,cooccurrence
Element:W,Property:HEI,Element,Property,0.55,increase,medium,cooccurrence
Element:W,Property:EL,Element,Property,0.55,increase,medium,cooccurrence
Element:W,Property:hydrogen content,Element,Property,0.55,increase,medium,cooccurrence
Element:W,Microstructure:oxide layer,Element,Microstructure,0.55,increase,medium,cooccurrence
Element:W,Property:hardness,Element,Property,0.55,increase,medium,cooccurrence
Element:W,Property:Vickers hardness (room temperature after cycles),Element,Property,0.55,increase,medium,cooccurrence
Element:W,Microstructure:M23C6,Element,Microstructure,0.55,increase,medium,cooccurrence
Element:W,Microstructure:carbide,Element,Microstructure,0.55,increase,medium,cooccurrence
Element:W,Microstructure:M6C,Element,Microstructure,0.55,increase,medium,cooccurrence
Element:W,Property:strength increment,Element,Property,0.55,increase,medium,cooccurrence
Microstructure:Al2O3,Microstructure:TiN,Microstructure,Microstructure,0.55,increase,medium,cooccurrence
Element:Ti,Element:Fe,Element,Element,0.85,increase,strong,cooccurrence
Element:Ti,Element:Mo,Element,Element,0.85,increase,strong,cooccurrence
Element:Ti,Element:Al,Element,Element,0.85,increase,strong,cooccurrence
Element:Ti,Element:Ni,Element,Element,0.85,increase,strong,cooccurrence
Element:Ti,Element:Cr,Element,Element,0.85,increase,strong,cooccurrence
Element:Ti,Microstructure:γ'',Element,Microstructure,0.85,increase,strong,cooccurrence
Element:Ti,Microstructure:δ,Element,Microstructure,0.85,increase,strong,cooccurrence
Element:Ti,Microstructure:γ,Element,Microstructure,0.85,increase,strong,cooccurrence
Element:Ti,Microstructure:γ',Element,Microstructure,0.85,increase,strong,cooccurrence
Element:Ti,Property:EL,Element,Property,0.85,increase,strong,cooccurrence
Element:Ti,Property:ultimate tensile strength,Element,Property,0.85,increase,strong,cooccurrence
Element:Ti,Property:creep rupture life,Element,Property,0.85,increase,strong,cooccurrence
Element:Ti,Property:yield strength,Element,Property,0.85,increase,strong,cooccurrence
Element:Ti,Property:HV,Element,Property,0.8,increase,strong,cooccurrence
Element:Ti,Element:N,Element,Element,0.6,increase,medium,cooccurrence
Element:Ti,Element:Si,Element,Element,0.7,increase,medium,cooccurrence
Element:Ti,Element:O,Element,Element,0.65,increase,medium,cooccurrence
Element:Ti,Element:Mn,Element,Element,0.6,increase,medium,cooccurrence
Element:Ti,Element:C,Element,Element,0.85,increase,strong,cooccurrence
Element:Ti,Element:B,Element,Element,0.85,increase,strong,cooccurrence
Element:Ti,Element:Co,Element,Element,0.85,increase,strong,cooccurrence
Element:Ti,Microstructure:MC,Element,Microstructure,0.6,increase,medium,cooccurrence
Element:Ti,Element:Ce,Element,Element,0.55,increase,medium,cooccurrence
Element:Ti,Element:Sn,Element,Element,0.55,increase,medium,cooccurrence
Element:Ti,Element:Zr,Element,Element,0.75,increase,strong,cooccurrence
Element:Ti,Microstructure:MC carbide,Element,Microstructure,0.6,increase,medium,cooccurrence
Element:Ti,Property:hardness,Element,Property,0.6,increase,medium,cooccurrence
Element:Nb,Element:Fe,Element,Element,0.85,increase,strong,cooccurrence
Element:Nb,Element:Mo,Element,Element,0.85,increase,strong,cooccurrence
Element:Nb,Element:Ti,Element,Element,0.85,increase,strong,cooccurrence
Element:Nb,Element:Al,Element,Element,0.85,increase,strong,cooccurrence
Element:Nb,Element:Ni,Element,Element,0.85,increase,strong,cooccurrence
Element:Nb,Element:Cr,Element,Element,0.85,increase,strong,cooccurrence
Element:Nb,Microstructure:γ'',Element,Microstructure,0.85,increase,strong,cooccurrence
Element:Nb,Microstructure:δ,Element,Microstructure,0.85,increase,strong,cooccurrence
Element:Nb,Microstructure:γ,Element,Microstructure,0.85,increase,strong,cooccurrence
Element:Nb,Microstructure:γ',Element,Microstructure,0.85,increase,strong,cooccurrence
Element:Nb,Property:EL,Element,Property,0.85,increase,strong,cooccurrence
Element:Nb,Property:ultimate tensile strength,Element,Property,0.85,increase,strong,cooccurrence
Element:Nb,Property:creep rupture life,Element,Property,0.85,increase,strong,cooccurrence
Element:Nb,Property:yield strength,Element,Property,0.85,increase,strong,cooccurrence
Element:Nb,Property:HV,Element,Property,0.8,increase,strong,cooccurrence
Element:Nb,Element:C,Element,Element,0.85,increase,strong,cooccurrence
Element:Nb,Element:Co,Element,Element,0.85,increase,strong,cooccurrence
Element:Nb,Microstructure:MC,Element,Microstructure,0.65,increase,medium,cooccurrence
Element:Nb,Microstructure:σ,Element,Microstructure,0.55,increase,medium,cooccurrence
Element:Nb,Microstructure:η,Element,Microstructure,0.55,increase,medium,cooccurrence
Element:Nb,Element:Others,Element,Element,0.55,increase,medium,cooccurrence
Element:Nb,Property:creep life,Element,Property,0.6,increase,medium,cooccurrence
Element:Nb,Property:NDT,Element,Property,0.55,increase,medium,cooccurrence
Element:Nb,Property:reduction of area,Element,Property,0.55,increase,medium,cooccurrence
Element:Nb,Property:NST,Element,Property,0.55,increase,medium,cooccurrence
Element:Nb,Property:E,Element,Property,0.55,increase,medium,cooccurrence
Element:Nb,Property:fatigue strength,Element,Property,0.55,increase,medium,cooccurrence
Element:Nb,Element:B,Element,Element,0.8,increase,strong,cooccurrence
Element:Nb,Microstructure:γ-γ' eutectic,Element,Microstructure,0.55,increase,medium,cooccurrence
Element:Nb,Microstructure:Hf-rich carbides,Element,Microstructure,0.55,increase,medium,cooccurrence
Element:Nb,Property:creep behavior,Element,Property,0.55,increase,medium,cooccurrence
Element:Nb,Property:creep strain,Element,Property,0.55,increase,medium,cooccurrence
Element:Nb,Element:Si,Element,Element,0.65,increase,medium,cooccurrence
Element:Nb,Element:Ce,Element,Element,0.55,increase,medium,cooccurrence
Element:Nb,Microstructure:Ni-plating,Element,Microstructure,0.55,increase,medium,cooccurrence
Element:Nb,Microstructure:Nb oxide,Element,Microstructure,0.55,increase,medium,cooccurrence
Element:Nb,Microstructure:Ni3Nb,Element,Microstructure,0.55,increase,medium,cooccurrence
Element:Nb,Microstructure:NiCr2O4,Element,Microstructure,0.55,increase,medium,cooccurrence
Element:Nb,Microstructure:Cr2O3,Element,Microstructure,0.55,increase,medium,cooccurrence
Element:Nb,Microstructure:LiFeO2,Element,Microstructure,0.55,increase,medium,cooccurrence
Element:Nb,Microstructure:Li2Ni8O10,Element,Microstructure,0.55,increase,medium,cooccurrence
Element:Nb,Microstructure:CrNbO4,Element,Microstructure,0.55,increase,medium,cooccurrence
Element:Nb,Microstructure:Cr oxide,Element,Microstructure,0.55,increase,medium,cooccurrence
Element:Nb,Microstructure:Ni3Ce,Element,Microstructure,0.55,increase,medium,cooccurrence
Element:Nb,Microstructure:LiTiO2,Element,Microstructure,0.55,increase,medium,cooccurrence
Element:Nb,Microstructure:Ti oxide,Element,Microstructure,0.55,increase,medium,cooccurrence
Element:Nb,Microstructure:Ni3Al,Element,Microstructure,0.55,increase,medium,cooccurrence
Element:Nb,Microstructure:LiAl2Cr3O8,Element,Microstructure,0.55,increase,medium,cooccurrence
Element:Nb,Microstructure:Si oxide,Element,Microstructure,0.55,increase,medium,cooccurrence
Element:Nb,Microstructure:Al oxide,Element,Microstructure,0.55,increase,medium,cooccurrence
Element:Nb,Property:weight loss,Element,Property,0.55,increase,medium,cooccurrence
Element:Nb,Element:Cu,Element,Element,0.55,increase,medium,cooccurrence
Element:Nb,Element:N,Element,Element,0.55,increase,medium,cooccurrence
Element:Nb,Element:O,Element,Element,0.6,increase,medium,cooccurrence
Element:Nb,Element:Sn,Element,Element,0.55,increase,medium,cooccurrence
Element:Nb,Element:S,Element,Element,0.55,increase,medium,cooccurrence
Element:Nb,Element:Mn,Element,Element,0.55,increase,medium,cooccurrence
Element:Nb,Element:P,Element,Element,0.55,increase,medium,cooccurrence
Element:Nb,"Microstructure:(Nb,Ti)C",Element,Microstructure,0.55,increase,medium,cooccurrence
Element:Nb,Microstructure:Al and Cr-rich oxide,Element,Microstructure,0.55,increase,medium,cooccurrence
Element:Nb,Property:corrosion current,Element,Property,0.55,increase,medium,cooccurrence
Element:Nb,Microstructure:annealing twins,Element,Microstructure,0.55,increase,medium,cooccurrence
Element:Nb,Property:flow stress,Element,Property,0.55,increase,medium,cooccurrence
Element:Nb,Element:Zr,Element,Element,0.7,increase,medium,cooccurrence
Element:Nb,Microstructure:Ti-Nb rich carbo-oxide,Element,Microstructure,0.55,increase,medium,cooccurrence
Element:Nb,Microstructure:Hf/Ta-rich carbide,Element,Microstructure,0.55,increase,medium,cooccurrence
Element:Nb,Microstructure:MC carbide,Element,Microstructure,0.6,increase,medium,cooccurrence
Element:Nb,Microstructure:oxide,Element,Microstructure,0.55,increase,medium,cooccurrence
Element:Nb,Property:crack count density,Element,Property,0.55,increase,medium,cooccurrence
Element:Nb,Property:crack area fraction,Element,Property,0.55,increase,medium,cooccurrence
Element:Nb,Property:average crack length,Element,Property,0.55,increase,medium,cooccurrence
Element:Nb,Property:average crack width,Element,Property,0.55,increase,medium,cooccurrence
Element:Nb,Microstructure:NiMoO4,Element,Microstructure,0.55,increase,medium,cooccurrence
Element:Nb,Microstructure:NiO,Element,Microstructure,0.55,increase,medium,cooccurrence
Element:Nb,Microstructure:MoO3,Element,Microstructure,0.55,increase,medium,cooccurrence
Element:Nb,Property:solidus temperature,Element,Property,0.55,increase,medium,cooccurrence
Element:Nb,Property:GND density,Element,Property,0.55,increase,medium,cooccurrence
Element:Nb,Property:elastic modulus,Element,Property,0.55,increase,medium,cooccurrence
Element:Nb,Property:peak temperature,Element,Property,0.55,increase,medium,cooccurrence
Element:Nb,Property:creep time to 0.3% strain,Element,Property,0.55,increase,medium,cooccurrence
Element:Nb,Property:grain size,Element,Property,0.55,increase,medium,cooccurrence
Element:Nb,Property:Vickers microhardness,Element,Property,0.55,increase,medium,cooccurrence
Element:Nb,Element:V,Element,Element,0.55,increase,medium,cooccurrence
Element:Nb,Microstructure:Ti0.25Al0.75,Element,Microstructure,0.55,increase,medium,cooccurrence
Element:Nb,Microstructure:dendrite,Element,Microstructure,0.55,increase,medium,cooccurrence
Element:Nb,Microstructure:star-shaped inclusions,Element,Microstructure,0.55,increase,medium,cooccurrence
Element:Nb,Microstructure:TiCrAl,Element,Microstructure,0.55,increase,medium,cooccurrence
Element:Nb,Microstructure:TiNi,Element,Microstructure,0.55,increase,medium,cooccurrence
Element:Nb,Microstructure:TiCo0.5Ni0.5,Element,Microstructure,0.55,increase,medium,cooccurrence
Element:Nb,Property:Young's modulus,Element,Property,0.55,increase,medium,cooccurrence
Element:Nb,Property:nanohardness,Element,Property,0.55,increase,medium,cooccurrence
Element:Nb,Property:coefficient of friction,Element,Property,0.55,increase,medium,cooccurrence
Element:Nb,Property:specific wear rate,Element,Property,0.55,increase,medium,cooccurrence
Element:Nb,Microstructure:Ni7Zr2,Element,Microstructure,0.55,increase,medium,cooccurrence
Element:Nb,Microstructure:Ni2Y,Element,Microstructure,0.55,increase,medium,cooccurrence
Element:Nb,Microstructure:M3B2,Element,Microstructure,0.55,increase,medium,cooccurrence
Element:Nb,Microstructure:oxide layer,Element,Microstructure,0.55,increase,medium,cooccurrence
Element:Nb,Property:hardness,Element,Property,0.55,increase,medium,cooccurrence
Element:Nb,Property:Vickers hardness (room temperature after cycles),Element,Property,0.55,increase,medium,cooccurrence
Microstructure:γ'',Property:EL,Microstructure,Property,0.85,increase,strong,cooccurrence
Microstructure:γ'',Property:ultimate tensile strength,Microstructure,Property,0.85,increase,strong,cooccurrence
Microstructure:γ'',Property:creep rupture life,Microstructure,Property,0.85,increase,strong,cooccurrence
Microstructure:γ'',Property:yield strength,Microstructure,Property,0.85,increase,strong,cooccurrence
Microstructure:γ'',Property:HV,Microstructure,Property,0.8,increase,strong,cooccurrence
Microstructure:δ,Microstructure:γ'',Microstructure,Microstructure,0.85,increase,strong,cooccurrence
Microstructure:δ,Property:EL,Microstructure,Property,0.85,increase,strong,cooccurrence
Microstructure:δ,Property:ultimate tensile strength,Microstructure,Property,0.85,increase,strong,cooccurrence
Microstructure:δ,Property:creep rupture life,Microstructure,Property,0.85,increase,strong,cooccurrence
Microstructure:δ,Property:yield strength,Microstructure,Property,0.85,increase,strong,cooccurrence
Microstructure:δ,Property:HV,Microstructure,Property,0.8,increase,strong,cooccurrence
Microstructure:δ,Microstructure:carbides,Microstructure,Microstructure,0.55,increase,medium,cooccurrence
Property:EL,Property:yield strength,Property,Property,0.85,increase,strong,cooccurrence
Property:ultimate tensile strength,Property:EL,Property,Property,0.85,increase,strong,cooccurrence
Property:ultimate tensile strength,Property:yield strength,Property,Property,0.85,increase,strong,cooccurrence
