paper,doi,doi_url
"3D ink-extrusion of elemental powders for high-compliance β-Ti microlattices",10.1016/j.jmrt.2025.06.225,https://doi.org/10.1016/j.jmrt.2025.06.225
"3D-printed porous titanium scaffolds incorporating niobium for high bone regeneration capacity",10.1016/j.matdes.2020.108890,https://doi.org/10.1016/j.matdes.2020.108890
"A comparative bio-mechanical performance assessment of additively manufactured bone scaffolds using different beta Ti alloys and Gyroid based cellular structure",10.1016/j.jmrt.2025.01.096,https://doi.org/10.1016/j.jmrt.2025.01.096
"A comparison study of the dwell-fatigue behaviours of additive and conventional IN718 The role of dislocation substructure on the cracking behaviour",10.1016/j.msea.2020.140072,https://doi.org/10.1016/j.msea.2020.140072
"A comprehensive review of additively manufactured biomedical titanium alloys for bone tissue engineering Biocorrosion biomechanical and biological properties",10.1016/j.jmrt.2025.05.069,https://doi.org/10.1016/j.jmrt.2025.05.069
"A creep constitutive model for Inconel 718-BNi2 brazed joints incorporating the dynamic interplay between dislocations and γ precipitate phases",10.1016/j.matdes.2025.114170,https://doi.org/10.1016/j.matdes.2025.114170
"A critical assessment of experimental investigation of dynamic recrystallization of metallic materials",10.1016/j.matdes.2020.108873,https://doi.org/10.1016/j.matdes.2020.108873
"A critical review of dispersion strengthened titanium alloy fabricated through spark plasma sintering techniques",10.1016/j.jallcom.2023.170407,https://doi.org/10.1016/j.jallcom.2023.170407
"A critical review on multifunctional surface strategies for titanium alloys in bioactive and durable implants",10.1016/j.nxbio.2025.100009,https://doi.org/10.1016/j.nxbio.2025.100009
"A low-cost metastable beta Ti alloy with high elastic admissible strain and enhanced ductility for orthopaedic application",10.1016/j.jallcom.2020.155391,https://doi.org/10.1016/j.jallcom.2020.155391
"A machine learning multitasking integrated framework and its derived Moceinflocposteqceinf-Feceinflocposteqceinf map for designing TRIP titanium alloys",10.1016/j.matdes.2025.115254,https://doi.org/10.1016/j.matdes.2025.115254
"A novel high-strength ceitalicβceitalic-Ti alloy with hierarchical distribution of ceitalicαceitalic-phase The superior combination of strength and ductility",10.1016/j.matdes.2019.107640,https://doi.org/10.1016/j.matdes.2019.107640
"A novel method to prevent cracking in directed energy deposition of Inconel 738 by in-situ doping Inconel 718",10.1016/j.matdes.2020.109214,https://doi.org/10.1016/j.matdes.2020.109214
"A recrystallization heat-treatment to reduce deformation anisotropy of additively manufactured Inconel 718",10.1016/j.matdes.2020.109228,https://doi.org/10.1016/j.matdes.2020.109228
"A strategy for designing Ti-based ceitalicin-situceitalic bulk metallic glass composites with tailored structural metastability using conventional titanium alloys",10.1016/j.jmrt.2024.08.208,https://doi.org/10.1016/j.jmrt.2024.08.208
"A study of the influence of novel scan strategies on residual stress and microstructure of L-shaped LPBF IN718 samples",10.1016/j.matdes.2022.110386,https://doi.org/10.1016/j.matdes.2022.110386
"A study on the microstructure and mechanical properties of the Ti-6Al-2Sn-4Zr-6Mo alloy produced via Laser Powder Bed Fusion",10.1016/j.jallcom.2021.159329,https://doi.org/10.1016/j.jallcom.2021.159329
"A tribological investigation of SLM fabricated TC4 titanium alloy with carburization pre-treatment",10.1016/j.ceramint.2019.10.004,https://doi.org/10.1016/j.ceramint.2019.10.004
"Achieving balanced mechanical properties in laser powder bed fusion processed Inconel 718 superalloy through a simplified heat treatment process",10.1016/j.jmst.2024.06.057,https://doi.org/10.1016/j.jmst.2024.06.057
"Achieving cryogenic strength-ductility synergy of near-α titanium alloy fabricated by laser direct energy deposition through multiscale deformation",10.1016/j.matdes.2025.114858,https://doi.org/10.1016/j.matdes.2025.114858
"Achieving high work-hardening and high plasticity of metastable β-Ti-xV-5Zr3Al2Cr alloy through α martensite",10.1016/j.jmrt.2025.03.158,https://doi.org/10.1016/j.jmrt.2025.03.158
"Additive manufacturing of Ti6Al4V alloy via electron beam melting for the development of implants for the biomedical industry",10.1016/j.heliyon.2021.e06892,https://doi.org/10.1016/j.heliyon.2021.e06892
"Additive manufacturing of a porous titanium layer structure Ti on a CoCr alloy for manufacturing cementless implants",10.1016/j.jmrt.2020.11.080,https://doi.org/10.1016/j.jmrt.2020.11.080
"Additive manufacturing of functionally graded inconel 718 Effect of heat treatment and building orientation on microstructure and fatigue behaviour",10.1016/j.jmatprotec.2022.117573,https://doi.org/10.1016/j.jmatprotec.2022.117573
"Additive manufacturing of metastable beta TiNbFeSn alloys with tuned mechanical properties for biomedical implants Processingstructureproperty relationships and alloy selection for implant design",10.1016/j.jmrt.2025.11.064,https://doi.org/10.1016/j.jmrt.2025.11.064
"Additive manufacturing of titanium alloys for biomedical applications A systematic review",10.1016/j.revmat.2025.100011,https://doi.org/10.1016/j.revmat.2025.100011
"Additive manufacturing of titanium-based alloys- A review of methods properties challenges and prospects",10.1016/j.heliyon.2022.e09041,https://doi.org/10.1016/j.heliyon.2022.e09041
"Additively manufactured Tantalum-titanium alloys with optimized osteogenic and immunomodulatory properties for load-bearing orthopedic implants",10.1016/j.bioactmat.2025.11.029,https://doi.org/10.1016/j.bioactmat.2025.11.029
"Advances in additively manufactured titanium alloys by powder bed fusion and directed energy deposition Microstructure defects and mechanical behavior",10.1016/j.jmst.2023.11.003,https://doi.org/10.1016/j.jmst.2023.11.003
"Advances in nano-inoculant grain refinement for fusion-based additive manufacturing of Al and Ti alloys",10.1016/j.matdes.2025.114581,https://doi.org/10.1016/j.matdes.2025.114581
"An investigation into the effect of scanning pattern and heat treatment on the mechanical properties of Inconel 718 in the direct metal deposition process",10.1016/j.jmrt.2023.04.109,https://doi.org/10.1016/j.jmrt.2023.04.109
"Analysis of single tracks of IN718 produced by laser powder directed energy deposition process",10.1016/j.procir.2022.09.006,https://doi.org/10.1016/j.procir.2022.09.006
"Anisotropy in cyclic behavior and fatigue crack growth of IN718 processed by laser powder bed fusion",10.1016/j.addma.2022.103301,https://doi.org/10.1016/j.addma.2022.103301
"Anisotropy in tensile properties of a high strength metastable β titanium alloy",10.1016/j.matdes.2024.113401,https://doi.org/10.1016/j.matdes.2024.113401
"Assessment of β stabilizers additions on microstructure and properties of as-cast β TiNb based alloys",10.1016/j.jmrt.2022.12.144,https://doi.org/10.1016/j.jmrt.2022.12.144
"Balancing strength modulus and biocompatibility in a novel oxygen-containing β-type titanium alloy",10.1016/j.jmrt.2025.11.120,https://doi.org/10.1016/j.jmrt.2025.11.120
"Beta-titanium alloys versus surface treatment How much does it improve their antimicrobial activity A systematic review",10.1016/j.dentre.2024.100079,https://doi.org/10.1016/j.dentre.2024.100079
"Bioactivity and tribological performance of a novel nano-biomaterial beta-type Ti-alloy",10.1016/j.jmrt.2025.03.180,https://doi.org/10.1016/j.jmrt.2025.03.180
"Cascading of the as-built microstructure through heat treatment and its role on the tensile properties of laser powder bed fused Inconel 718",10.1016/j.mtla.2021.101272,https://doi.org/10.1016/j.mtla.2021.101272
"Characteristics of molten pool flow in adjustable-ring-mode laser welding of titanium alloys considering influence of groove gaps",10.1016/j.jmrt.2025.08.177,https://doi.org/10.1016/j.jmrt.2025.08.177
"Cold rolling deformation and annealing behavior of a β-type Ti34Nb25Zr titanium alloy for biomedical applications",10.1016/j.jmrt.2019.12.062,https://doi.org/10.1016/j.jmrt.2019.12.062
"Combination of ceitalicab initioceitalic descriptors and machine learning approach for the prediction of the plasticity mechanisms in β-metastable Ti alloys",10.1016/j.matdes.2024.112801,https://doi.org/10.1016/j.matdes.2024.112801
"Combining manufacturing of titanium alloy through direct energy deposition and laser shock peening processes",10.1016/j.matdes.2021.109626,https://doi.org/10.1016/j.matdes.2021.109626
"Comparison of electron-beam-melted and conventionally rolled Inconel 718 under thermomechanical creep-fatigue loading",10.1016/j.ijfatigue.2025.109238,https://doi.org/10.1016/j.ijfatigue.2025.109238
"Comprehensive mapping of mechanical properties and martensitic transformation in TiAlMo standard ternary system Integrating literature data and fabricating novel high-Al-content superelastic alloys",10.1016/j.jallcom.2024.176841,https://doi.org/10.1016/j.jallcom.2024.176841
"Cooling dynamics of two titanium alloys during laser powder bed fusion probed with ceitalicin situceitalic X-ray imaging and diffraction",10.1016/j.matdes.2020.108987,https://doi.org/10.1016/j.matdes.2020.108987
"Corrosion behavior of wire arc additive manufactured Inconel 718 superalloy",10.1016/j.jallcom.2020.154455,https://doi.org/10.1016/j.jallcom.2020.154455
"Deformation and strength characteristics of Laves phases in titanium alloys",10.1016/j.matdes.2019.107891,https://doi.org/10.1016/j.matdes.2019.107891
"Deformation behavior of HfNbTaTiZr high entropy alloy singe crystals and polycrystals",10.1016/j.msea.2021.140983,https://doi.org/10.1016/j.msea.2021.140983
"Deformation behavior of β titanium alloy tubes in die-less forming with taper shape control",10.1016/j.jmrt.2023.09.202,https://doi.org/10.1016/j.jmrt.2023.09.202
"Deformation mechanisms in a metastable beta titanium twinning induced plasticity alloy with high yield strength and high strain hardening rate",10.1016/j.actamat.2018.04.035,https://doi.org/10.1016/j.actamat.2018.04.035
"Design and microstructure-mechanical properties of a novel metastable β titanium alloy with excellent strength-plasticity matching",10.1016/j.jmrt.2024.01.041,https://doi.org/10.1016/j.jmrt.2024.01.041
"Design of strain-transformable titanium alloys",10.1016/j.crhy.2018.10.004,https://doi.org/10.1016/j.crhy.2018.10.004
"Design of thermomechanical processes for tailored microstructures Methodology and application to nanocrystalline titanium alloy Ti-13Nb-13Zr NanoTNZ",10.1021/acs.jchemed.9b0001,https://doi.org/10.1021/acs.jchemed.9b0001
"Design of titanium alloys by additive manufacturing A critical review",10.1016/j.apmate.2021.11.001,https://doi.org/10.1016/j.apmate.2021.11.001
"Designing against ω phase embrittlement in additively manufactured Ti135Mo metastable β titanium alloy through Sn additions",10.1016/j.addma.2024.104597,https://doi.org/10.1016/j.addma.2024.104597
"Designing high-temperature oxidation-resistant titanium matrix composites via directed energy deposition-based additive manufacturing",10.1016/j.matdes.2021.110205,https://doi.org/10.1016/j.matdes.2021.110205
"Development of a facile fluorophosphonate-functionalised titanium surface for potential orthopaedic applications",10.1016/j.jot.2020.02.002,https://doi.org/10.1016/j.jot.2020.02.002
"Development of a new metastable beta titanium alloy for biomedical applications",10.1016/j.kijoms.2017.08.005,https://doi.org/10.1016/j.kijoms.2017.08.005
"Development of low-cost Ti alloys with a balanced strength and ductility with generation of ultra-fine microstructures",10.1016/j.jallcom.2025.180786,https://doi.org/10.1016/j.jallcom.2025.180786
"Development of microstructural inhomogeneity in multi-pass flow forming of TA15 alloy cylindrical parts",10.1016/j.cja.2019.08.021,https://doi.org/10.1016/j.cja.2019.08.021
"Development of new β Ti and Zr-based alloys in the Ta-75-xTi-xZr system",10.1016/j.jmrt.2024.02.137,https://doi.org/10.1016/j.jmrt.2024.02.137
"Diffraction based identification of an elusive FCC phase in carbo-oxidized titanium",10.1016/j.matchar.2021.111435,https://doi.org/10.1016/j.matchar.2021.111435
"Diffusion bonding of Ti6Al4V titanium alloy powder and solid by hot isostatic pressing",10.1016/S1003-6326(22)66041-2,https://doi.org/10.1016/S1003-6326(22)66041-2
"EDM of Nickle and Titanium Alloy Sheets aided by Vibration",10.1016/j.procir.2020.02.310,https://doi.org/10.1016/j.procir.2020.02.310
"Effect of Aging Parameters on Inconel 718 Fabricated by Laser Directed Energy Deposition",10.1016/j.cjmeam.2023.100101,https://doi.org/10.1016/j.cjmeam.2023.100101
"Effect of active gas on weld appearance and performance in laser-TIG hybrid welded titanium alloy",10.1016/j.ijlmm.2018.03.002,https://doi.org/10.1016/j.ijlmm.2018.03.002
"Effect of alloying elements on laser surface modification of powder metallurgy to improve surface mechanical properties of beta titanium alloys for biomedical application",10.1016/j.jmrt.2021.07.037,https://doi.org/10.1016/j.jmrt.2021.07.037
"Effect of building orientation  heat-treatment on microhardness  surface roughness of additive manufactured IN718 alloy",10.1016/j.matpr.2021.12.180,https://doi.org/10.1016/j.matpr.2021.12.180
"Effect of cold rolling process on microstructure and mechanical properties of high strength β titanium alloy thin sheets",10.1016/j.pnsc.2018.10.004,https://doi.org/10.1016/j.pnsc.2018.10.004
"Effect of common alloying elements on α martensite start temperature in titanium alloys",10.1016/j.jmrt.2023.10.159,https://doi.org/10.1016/j.jmrt.2023.10.159
"Effect of cooling rate on phosphorus segregation behavior and the corresponding precipitation of γ and γ phases in IN718 alloy",10.1016/j.jmst.2019.02.006,https://doi.org/10.1016/j.jmst.2019.02.006
"Effect of cooling rate on solidification microstructure and mechanical properties of TiBceinflocpost2ceinf-containing TiAl alloy",10.1016/S1003-6326(21)65504-8,https://doi.org/10.1016/S1003-6326(21)65504-8
"Effect of heat treatment on microstructure and creep behavior of Ti35Al5Mo6V3Cr2Sn05Fe high-strength ceitalicβceitalic titanium alloy",10.1016/S1003-6326(25)66813-0,https://doi.org/10.1016/S1003-6326(25)66813-0
"Effect of heat treatment on microstructure and mechanical properties of 316LIN718 graded materials prepared by high-throughput SLM",10.1016/j.matdes.2025.115206,https://doi.org/10.1016/j.matdes.2025.115206
"Effect of heat treatment on microstructure evolution of Inconel 718 alloy fabricated by selective laser melting",10.1016/j.jallcom.2018.06.112,https://doi.org/10.1016/j.jallcom.2018.06.112
"Effect of heat treatment on microstructures and properties of vacuum laser welding Ti6Al4V titanium alloy",10.1016/j.jmrt.2024.04.265,https://doi.org/10.1016/j.jmrt.2024.04.265
"Effect of heat treatment on the anisotropic machinability of additive manufactured titanium alloys in micro-milling",10.1016/j.jmrt.2024.08.172,https://doi.org/10.1016/j.jmrt.2024.08.172
"Effect of heat treatment temperatures on the microstructure and mechanical properties of marine engineering titanium alloy ring components",10.1016/j.jmrt.2025.10.090,https://doi.org/10.1016/j.jmrt.2025.10.090
"Effect of laser energy density on the microstructure mechanical properties and deformation of Inconel 718 samples fabricated by selective laser melting",10.1016/j.jallcom.2019.01.377,https://doi.org/10.1016/j.jallcom.2019.01.377
"Effect of laser intensity profile on the microstructure and texture of Inconel 718 superalloy fabricated by direct energy deposition",10.1016/j.jmrt.2022.03.035,https://doi.org/10.1016/j.jmrt.2022.03.035
"Effect of laser power on the microstructure and mechanical properties of heat treated Inconel 718 superalloy by laser solid forming",10.1016/j.jallcom.2018.02.268,https://doi.org/10.1016/j.jallcom.2018.02.268
"Effect of microstructure induced anisotropy on fatigue behaviour of functionally graded Inconel 718 fabricated by additive manufacturing",10.1016/j.matchar.2021.111350,https://doi.org/10.1016/j.matchar.2021.111350
"Effect of post-processes on the microstructure and mechanical properties of laser powder bed fused IN718 superalloy",10.1016/j.addma.2021.102416,https://doi.org/10.1016/j.addma.2021.102416
"Effect of secondary α-phase precipitation on high-strain-rate deformation and shear band evolution in metastable β-titanium alloy",10.1016/j.jmrt.2025.10.158,https://doi.org/10.1016/j.jmrt.2025.10.158
"Effect of solution treatment on microstructure and stress rupture properties of precipitation hardened IN718 superalloy fabricated by laser powder-bed fusion process",10.1016/j.jmrt.2022.10.047,https://doi.org/10.1016/j.jmrt.2022.10.047
"Effects of Ga on the structural mechanical and electronic properties of β-Ti-45Nb alloy by experiments and ceitalicab initioceitalic calculations",10.1016/j.jmbbm.2023.105728,https://doi.org/10.1016/j.jmbbm.2023.105728
"Effects of microstructural heterogeneity and structural defects on the mechanical behaviour of wire  arc additively manufactured Inconel 718 components",10.1016/j.msea.2022.142826,https://doi.org/10.1016/j.msea.2022.142826
"Effects of post-heat treatment on anisotropic mechanical properties of laser additively manufactured IN718",10.1016/j.msea.2023.145144,https://doi.org/10.1016/j.msea.2023.145144
"Effects of powder bed fusion process parameters on hardness for Inconel 718",10.1016/j.matpr.2020.06.388,https://doi.org/10.1016/j.matpr.2020.06.388
"Effects of projectile material on high-speed penetrationperforation of Inconel 718 alloy plates Experiments and simulations",10.1016/j.dt.2025.09.026,https://doi.org/10.1016/j.dt.2025.09.026
"Effects of residual stress and surface roughness on measurement of mechanical properties of IN718 by instrumented indentation testing",10.1016/j.jmrt.2025.10.199,https://doi.org/10.1016/j.jmrt.2025.10.199
"Effects of sandblasting and HIP on very high cycle fatigue performance of SLM-fabricated IN718 superalloy",10.1016/j.jmrt.2022.02.077,https://doi.org/10.1016/j.jmrt.2022.02.077
"Effects of temperature and strain rate on isothermal low-cycle fatigue behaviour of Inconel 718 superalloy Damage mechanisms microstructure evolution and life prediction",10.1016/j.ijfatigue.2025.109005,https://doi.org/10.1016/j.ijfatigue.2025.109005
"Effects of temperature on microstructure and mechanical properties of IN718 reinforced by reduced graphene oxide through spark plasma sintering",10.1016/j.jallcom.2018.07.071,https://doi.org/10.1016/j.jallcom.2018.07.071
"Enhanced mechanical properties in β-Ti alloy aged from recrystallized ultrafine β grains",10.1016/j.matdes.2020.109017,https://doi.org/10.1016/j.matdes.2020.109017
"Enhanced microstructural homogeneity and strength-ductility synergy of Ti-6Cr-5Mo-5V-4Al ceitalicβceitalic-titanium alloy wires through boron addition",10.1016/j.matdes.2023.112288,https://doi.org/10.1016/j.matdes.2023.112288
"Enhanced strength and ductility of laser-directed energy deposition repaired IN718 superalloy via a novel tailored heat treatment",10.1016/j.jmst.2024.03.008,https://doi.org/10.1016/j.jmst.2024.03.008
"Enhanced strength and reduced elastic modulus of biomedical metastable β TiNb alloy via intermediate phase transformation",10.1016/j.matdes.2025.113662,https://doi.org/10.1016/j.matdes.2025.113662
