paper,doi,doi_url
"Enhanced structural and tribological performance of nanostructured Ti15Nb alloy for biomedical applications",10.1016/j.rinp.2019.102767,https://doi.org/10.1016/j.rinp.2019.102767
"Enhancing mechanical properties of wirearc additively manufactured INCONEL 718 superalloy through in-process thermomechanical processing",10.1016/j.matdes.2018.10.038,https://doi.org/10.1016/j.matdes.2018.10.038
"Experimental and numerical analysis of tensile properties of Ti-13Nb-13Zr alloy and determination of influence of anodization process",10.1007/s12540-020-00837-z,https://doi.org/10.1007/s12540-020-00837-z
"Experimental study and crystal plasticity finite element simulations of nano-indentation-induced lattice rotation and the underlying mechanism in TC6 single α-grain",10.1016/j.matdes.2019.108423,https://doi.org/10.1016/j.matdes.2019.108423
"Fabrication of titanium-based alloys with bioactive surface oxide layer as biomedical implants Opportunity and challenges",10.1016/S1003-6326(21)65776-X,https://doi.org/10.1016/S1003-6326(21)65776-X
"Fatigue crack growth characterization of Inconel 718 after additive manufacturing by laser powder bed fusion and heat treatment",10.1016/j.ijfatigue.2022.107287,https://doi.org/10.1016/j.ijfatigue.2022.107287
"Feasibility study of advanced manufacturing processes Integrating LPBF and LMD for Inconel 718",10.1016/j.jajp.2025.100296,https://doi.org/10.1016/j.jajp.2025.100296
"Findings and perspectives of β-Ti alloys with biomedical applications Exploring beyond biomechanical and biofunctional behaviour",10.1016/j.jmrt.2024.09.248,https://doi.org/10.1016/j.jmrt.2024.09.248
"From deformation twinning to α martensitic transformation in deforming Ti12Mo alloy with increasing grain size",10.1016/j.jmrt.2024.11.158,https://doi.org/10.1016/j.jmrt.2024.11.158
"Grain disintegration and dynamic recrystallization during impact tests of additively manufactured nickel-based alloy 718",10.1016/j.jmrt.2024.10.157,https://doi.org/10.1016/j.jmrt.2024.10.157
"Grain gradient in the heat-affected zone acquires an advancement in the ductility of flash-butt welded IN718 alloy",10.1016/j.jmrt.2024.10.100,https://doi.org/10.1016/j.jmrt.2024.10.100
"Heat treatment behaviour of IN718 superalloy fabricated by laser-powder bed fusion",10.1016/j.matchar.2023.112788,https://doi.org/10.1016/j.matchar.2023.112788
"Identification of an affordable and printable metastable β Ti alloy with outstanding deformation behaviour for use in laser powder bed fusion",10.1016/j.msea.2024.146619,https://doi.org/10.1016/j.msea.2024.146619
"Impact of IN718 bimodal powder size distribution on the performance and productivity of laser powder bed fusion additive manufacturing process",10.1016/j.powtec.2020.07.092,https://doi.org/10.1016/j.powtec.2020.07.092
"Impact of high temperature stress relieving on final properties of Inconel 718 processed by laser powder bed fusion",10.1016/j.msea.2021.141111,https://doi.org/10.1016/j.msea.2021.141111
"Improved plasticity of Inconel 718 superalloy fabricated by selective laser melting through a novel heat treatment process",10.1016/j.matdes.2019.107915,https://doi.org/10.1016/j.matdes.2019.107915
"Improving microstructural and mechanical characteristics of cold-sprayed Inconel 718 deposits via local induction heat treatment",10.1016/j.jallcom.2019.05.099,https://doi.org/10.1016/j.jallcom.2019.05.099
"Inconel 718 fabricated ceitalicviaceitalic arc-based directed energy deposition assisted with ceitalicin situceitalic interlayer hot forging",10.1016/j.msea.2025.149269,https://doi.org/10.1016/j.msea.2025.149269
"Independent effects of laser power and scanning speed on IN718s precipitation and mechanical properties produced by LBPF plus heat treatment",10.1016/j.msea.2022.143530,https://doi.org/10.1016/j.msea.2022.143530
"Influence of annealing on microstructure and mechanical properties of ultrafine-grained Ti45Nb",10.1016/j.matdes.2019.107864,https://doi.org/10.1016/j.matdes.2019.107864
"Influence of heat treatment on the fatigue resistance of Inconel 718 fabricated by selective laser melting SLM",10.1016/j.matpr.2021.02.447,https://doi.org/10.1016/j.matpr.2021.02.447
"Influence of heat treatment on the high temperature properties of Inconel 718 fabricated via Laser Beam Powder Bed Fusion",10.1016/j.jmrt.2025.05.140,https://doi.org/10.1016/j.jmrt.2025.05.140
"Influence of laser beam shape and post heat-treatment on the microstructure and mechanical properties of nickel-based alloy IN718 manufactured by laser powder bed fusion",10.1016/j.jmrt.2025.06.119,https://doi.org/10.1016/j.jmrt.2025.06.119
"Influence of molten-pool cooling rate on solidification structure and mechanical property of laser additive manufactured Inconel 718",10.1016/j.jmrt.2022.06.162,https://doi.org/10.1016/j.jmrt.2022.06.162
"Influence of reduced carbon content on microstructure and mechanical behavior of Inconel 718 prepared by laser powder bed fusion",10.1016/j.addlet.2022.100037,https://doi.org/10.1016/j.addlet.2022.100037
"Influence of remelting sequence on defect generation and high-temperature mechanical properties in laser powder bed fusion of IN718 alloys",10.1016/j.addma.2025.104854,https://doi.org/10.1016/j.addma.2025.104854
"Influence of solution heat treatment on microstructure and tensile properties of Inconel 718 formed by high-deposition-rate laser metal deposition",10.1016/j.jallcom.2017.11.004,https://doi.org/10.1016/j.jallcom.2017.11.004
"Influence of stress on γ precipitation behavior in Inconel 718 during aging",10.1016/j.jallcom.2018.01.030,https://doi.org/10.1016/j.jallcom.2018.01.030
"Laser powder bed fusion of a β titanium alloy Microstructural development post-processing and mechanical behaviour",10.1016/j.msea.2024.146617,https://doi.org/10.1016/j.msea.2024.146617
"Microsegregation behavior of Inconel 718 superalloy prepared by electron beam smelting layered solidification technology",10.1016/j.jallcom.2020.155019,https://doi.org/10.1016/j.jallcom.2020.155019
"Microstructural Evolution and High-Temperature Deformation Behavior of Wire Arc Additively Manufactured Inconel 718 Forging Preforms Toward a Hybrid AdditiveForging Process",10.1016/j.jmrt.2025.12.213,https://doi.org/10.1016/j.jmrt.2025.12.213
"Microstructural and mechanical properties of high-performance Inconel 718 alloy by cold spraying",10.1016/j.jallcom.2019.04.045,https://doi.org/10.1016/j.jallcom.2019.04.045
"Microstructural control of LPBF Inconel 718 through post processing of intentionally placed AM discontinuity distributions",10.1016/j.mtla.2024.102163,https://doi.org/10.1016/j.mtla.2024.102163
"Microstructural evolution and hot tensile deformation behaviors below δ-solvus temperature of IN718 alloy fabricated by plasma arc additive manufacturing",10.1016/j.jmrt.2024.08.055,https://doi.org/10.1016/j.jmrt.2024.08.055
"Microstructural evolution and mechanical properties of IN718 alloy fabricated by selective laser melting following different heat treatments",10.1016/j.jallcom.2018.09.200,https://doi.org/10.1016/j.jallcom.2018.09.200
"Microstructural evolution and mechanical properties of brazed IN718 ultrathin-walled capillary structure using different particulate reinforced filler alloy",10.1016/j.cja.2021.03.001,https://doi.org/10.1016/j.cja.2021.03.001
"Microstructural heterogeneity and anisotropic mechanical propertiers of titanium alloys manufactured by wire arc additive manufacturing A review",10.1016/j.jmrt.2025.05.106,https://doi.org/10.1016/j.jmrt.2025.05.106
"Microstructure Evolution mechanical Properties and biological Response of Ti-Nb-Zr-Ta TNZThBN metal matrix composites processed via spark plasma sintering SPS",10.1016/j.matdes.2025.115103,https://doi.org/10.1016/j.matdes.2025.115103
"Microstructure and geometry effects on the compressive behavior of LPBF-manufactured inconel 718 honeycomb structures",10.1016/j.jmrt.2023.03.093,https://doi.org/10.1016/j.jmrt.2023.03.093
"Microstructure and machinability evaluation in micro milling of selective laser melted Inconel 718 alloy",10.1016/j.jmrt.2021.06.081,https://doi.org/10.1016/j.jmrt.2021.06.081
"Microstructure and mechanical properties of the TiN particles reinforced IN718C composite",10.1016/j.jallcom.2018.05.096,https://doi.org/10.1016/j.jallcom.2018.05.096
"Microstructure and tensile fracture behavior of three-stage heat treated inconel 718 alloy produced via laser powder bed fusion process",10.1016/j.jmrt.2020.01.030,https://doi.org/10.1016/j.jmrt.2020.01.030
"Microstructure and tensile properties of IN718 superalloy aged with temperaturestress coupled field",10.1016/j.jmrt.2023.02.124,https://doi.org/10.1016/j.jmrt.2023.02.124
"Microstructure and wear resistance of Inconel 718 alloy coating repaired by microwave heating remanufacturing",10.1016/j.matdes.2025.115288,https://doi.org/10.1016/j.matdes.2025.115288
"Microstructure evolution and mechanical properties of a hot-rolled Ti alloy",10.1016/j.pnsc.2020.11.007,https://doi.org/10.1016/j.pnsc.2020.11.007
"Microstructure evolution and mechanical property response of TC11 titanium alloy under electroshock treatment",10.1016/j.matdes.2020.109322,https://doi.org/10.1016/j.matdes.2020.109322
"Microstructure homogenization of laser powder bed fusion support-free low angle IN718 walls through heat treatment",10.1016/j.addlet.2025.100312,https://doi.org/10.1016/j.addlet.2025.100312
"Microstructure precipitates and mechanical properties of powder bed fused inconel 718 before and after heat treatment",10.1016/j.jmst.2018.12.006,https://doi.org/10.1016/j.jmst.2018.12.006
"Microstructure-based modelling of the anisotropic creep behaviour in additively manufactured Inconel 718",10.1016/j.msea.2025.149029,https://doi.org/10.1016/j.msea.2025.149029
"Microstructures and stress rupture properties of pulse laser repaired Inconel 718 superalloy after different heat treatments",10.1016/j.jallcom.2018.08.063,https://doi.org/10.1016/j.jallcom.2018.08.063
"New insights into the effect of heat-treatment on the machinability and tool wear in machining of additively manufactured metastable β-Ti Alloy Beta-C Ti-3Al-8V-6Cr-4Mo-4Zr",10.1016/j.triboint.2025.111033,https://doi.org/10.1016/j.triboint.2025.111033
"Novel bainitic Ti alloys designed for additive manufacturing",10.1016/j.matdes.2024.113176,https://doi.org/10.1016/j.matdes.2024.113176
"Oxidation behaviors in additive manufacturing titanium alloys via multi-eutectoid elements alloying",10.1016/j.jmrt.2025.03.148,https://doi.org/10.1016/j.jmrt.2025.03.148
"Phase transformation in titanium alloys A review",10.1016/S1003-6326(24)66597-0,https://doi.org/10.1016/S1003-6326(24)66597-0
"Precipitation kinetics in cryogenic-rolled TLM titanium alloy during isothermal aging treatment",10.1016/j.jmrt.2025.10.258,https://doi.org/10.1016/j.jmrt.2025.10.258
"Recrystallization and grain growth kinetics of IN718 manufactured by laser powder bed fusion",10.1016/j.jmrt.2022.06.157,https://doi.org/10.1016/j.jmrt.2022.06.157
"SLM process parameters effects on the fatigue strength of AMed Inconel 718",10.3390/met10091180,https://doi.org/10.3390/met10091180
"Silicide precipitation behavior of Si-containing near-ceitalicβceitalic titanium alloy and its effect on grain refinement",10.1016/S1003-6326(25)66784-7,https://doi.org/10.1016/S1003-6326(25)66784-7
"Simultaneous improvement of strength and ductility in near β Ti alloy with α  β hybrid structure via intermediate phases transformation",10.1016/j.jmrt.2024.03.232,https://doi.org/10.1016/j.jmrt.2024.03.232
"Study of pre-precipitated δ phase promoting deformation twinning and recrystallization behavior of Inconel 718 superalloy during hot compression",10.1016/j.matdes.2023.111693,https://doi.org/10.1016/j.matdes.2023.111693
"Study of residual stress and microstructural evolution in as-deposited and inter-pass rolled wire plus arc additively manufactured Inconel 718 alloy after ageing treatment",10.1016/j.msea.2020.140368,https://doi.org/10.1016/j.msea.2020.140368
"Study on fatigue damage in additively manufactured IN718 alloy",10.1016/j.msea.2017.12.043,https://doi.org/10.1016/j.msea.2017.12.043
"Study on location-related thermal cycles and microstructure variation of additively manufactured inconel 718",10.1016/j.jmrt.2022.03.178,https://doi.org/10.1016/j.jmrt.2022.03.178
"Tailoring microstructure tensile properties and creep resistance of additively manufactured Inconel 718 superalloy by post heat treatment",10.1016/S1003-6326(25)66789-6,https://doi.org/10.1016/S1003-6326(25)66789-6
"Tailoring the strength of inconel 718 Insights into LPBF parameters and heat treatment synergy",10.1016/j.matdes.2025.113627,https://doi.org/10.1016/j.matdes.2025.113627
"The effect of Co additions on the microstructure and mechanical properties of solute lean   β Ti alloys",10.1016/j.msea.2025.149489,https://doi.org/10.1016/j.msea.2025.149489
"The effect of energy density on texture and mechanical anisotropy in selective laser melted Inconel 718",10.1016/j.matdes.2020.108642,https://doi.org/10.1016/j.matdes.2020.108642
"The effect of forging texture and machining parameters on the fatigue performance of titanium alloy disc components",10.1016/j.ijfatigue.2020.105949,https://doi.org/10.1016/j.ijfatigue.2020.105949
"The effect of heat treatment on the electrochemical properties of additive manufactured TC4 titanium alloy",10.1016/j.ijoes.2025.101007,https://doi.org/10.1016/j.ijoes.2025.101007
"The effect of laser focus shift on microstructural variation of Inconel 718 produced by selective laser melting",10.1016/j.matdes.2018.04.019,https://doi.org/10.1016/j.matdes.2018.04.019
"The effect of processing parameters on rapid-heating β recrystallization in inter-pass deformed Ti-6Al-4V wire-arc additive manufacturing",10.1016/j.matchar.2020.110298,https://doi.org/10.1016/j.matchar.2020.110298
"The effects of forging strategies on microstructures and mechanical properties of a Ti5Al5Mo5V1Cr1Fe near β-titanium alloy",10.1016/j.jmrt.2024.08.174,https://doi.org/10.1016/j.jmrt.2024.08.174
"The influence of the manufacturing process conditions on the in-vitro bio-performance of Titanium alloys",10.1016/j.procir.2022.06.071,https://doi.org/10.1016/j.procir.2022.06.071
"The intricacies of α-β microstructures in titanium alloys Insights into α-phase variant spatial distribution and orientation",10.1016/j.scriptamat.2025.116690,https://doi.org/10.1016/j.scriptamat.2025.116690
"The possibility of using laser surface engineered titanium alloy implants as a treatment for cardiovascular diseases",10.1016/j.bea.2024.100131,https://doi.org/10.1016/j.bea.2024.100131
"Titanium-Based alloys and composites for orthopedic implants Applications A comprehensive review",10.1016/j.matdes.2024.112850,https://doi.org/10.1016/j.matdes.2024.112850
"Towards load-bearing biomedical titanium-based alloys From essential requirements to future developments",10.1016/j.pmatsci.2024.101277,https://doi.org/10.1016/j.pmatsci.2024.101277
"ceitalicIn situceitalic characterization of a high work hardening Ti-6Al-4V prepared by electron beam melting",10.1016/j.actamat.2019.08.037,https://doi.org/10.1016/j.actamat.2019.08.037
"ceitalicαceitalic martensite engineering A strategy to achieve high yield strength and low yield ratio synergy for dual-phase titanium alloy",10.1016/j.matdes.2024.112764,https://doi.org/10.1016/j.matdes.2024.112764
"A study of fatigue notch sensibility on titanium alloy TiAl6V4 parts manufactured by selective laser melting",10.1016/j.prostr.2018.12.186,https://doi.org/10.1016/j.prostr.2018.12.186
"Alpha-case kinetics and high temperature plasticity of Ti-6Al-4V alloy oxidized in different phase regions",10.1016/j.proeng.2017.10.973,https://doi.org/10.1016/j.proeng.2017.10.973
"Analysis of microstructure in electro-spark deposited IN718 superalloy",10.1016/j.matchar.2016.07.025,https://doi.org/10.1016/j.matchar.2016.07.025
"Cooling rate effect on tensile strength of laser deposited Inconel 718",10.1016/j.promfg.2018.07.118,https://doi.org/10.1016/j.promfg.2018.07.118
"Crack growth in titanium alloy under ultrasonic loading",10.1016/j.prostr.2018.12.291,https://doi.org/10.1016/j.prostr.2018.12.291
"Crystallographic texture control of beta-type Ti15Mo5Zr3Al alloy by selective laser melting for the development of novel implants with a biocompatible low Youngs modulus",10.1016/j.scriptamat.2016.12.038,https://doi.org/10.1016/j.scriptamat.2016.12.038
"Deformation and fracture of a titanium alloy during penetration of high-speed impactor to the target",10.1016/j.prostr.2020.10.013,https://doi.org/10.1016/j.prostr.2020.10.013
"Effect of Heat Treatment on Microstructure and Properties of Ti-6Al-4V-05Si alloy",10.14264/uql.2018.336,https://doi.org/10.14264/uql.2018.336
"Effect of base metal and welding speed on fusion zone microstructure and HAZ hot-cracking of electron-beam welded Inconel 718",10.1016/j.matdes.2015.10.082,https://doi.org/10.1016/j.matdes.2015.10.082
"Effects of processing routes on room temperature tensile strength and elongation for Inconel 718",10.1016/j.matdes.2017.01.069,https://doi.org/10.1016/j.matdes.2017.01.069
"Effects of thermal cycles on the microstructure evolution of Inconel 718 during selective laser melting process",10.1016/j.addma.2017.08.016,https://doi.org/10.1016/j.addma.2017.08.016
"Fatigue behavior of IN718 microtrusses produced via additive manufacturing",10.1016/j.matdes.2016.05.032,https://doi.org/10.1016/j.matdes.2016.05.032
"Feasibility of in situ controlled heat treatment ISHT of Inconel 718 during electron beam melting additive manufacturing",10.1016/j.addma.2016.09.001,https://doi.org/10.1016/j.addma.2016.09.001
"Formation of roll coating in cold rolling of titanium sheets",10.1016/j.proeng.2017.10.898,https://doi.org/10.1016/j.proeng.2017.10.898
"Improvement of material performance of Inconel 718 formed by high deposition-rate laser metal deposition",10.1016/j.matdes.2016.03.006,https://doi.org/10.1016/j.matdes.2016.03.006
"Microstructural and mechanical properties of Inconel 718 TIG weldments",10.1016/j.matpr.2017.11.544,https://doi.org/10.1016/j.matpr.2017.11.544
"Microstructural and micromechanical characterization of IN718 theta shaped specimens built with electron beam melting",10.1016/j.actamat.2016.02.005,https://doi.org/10.1016/j.actamat.2016.02.005
"Microstructural evolution and constitutive equations of Inconel 718 alloy under quasi-static and quasi-dynamic conditions",10.1016/j.matdes.2015.12.157,https://doi.org/10.1016/j.matdes.2015.12.157
"Microstructural investigation of as-fabricated and heat-treated Inconel 625 and Inconel 718 fabricated by direct metal laser sintering contribution of Politecnico di Torino and Istituto Italiano di Tecnologia IIT di Torino",10.1016/j.mprp.2016.06.002,https://doi.org/10.1016/j.mprp.2016.06.002
"Microstructure and directional fatigue behavior of Inconel 718 produced by selective laser melting",10.1016/j.prostr.2016.06.298,https://doi.org/10.1016/j.prostr.2016.06.298
"Microstructure evolution mechanism during post-bond heat treatment of transient liquid phase bonded wrought IN718 superalloy An approach to fabricate boride-free joints",10.1016/j.jallcom.2017.06.206,https://doi.org/10.1016/j.jallcom.2017.06.206
"Microstructure evolution of IN718 alloy during the delta process",10.1016/j.proeng.2017.10.1137,https://doi.org/10.1016/j.proeng.2017.10.1137
"The effect of loading mode on fatigue crack initiation of IN718 superalloy",10.1016/j.prostr.2023.10.075,https://doi.org/10.1016/j.prostr.2023.10.075
