paper_title,doi,doi_url
A strategy to regulate the yield ratio of a metastable high Zr-containing β titanium alloy Synergistic effects of the β domain β stability and βα interfaces by varying the α phase content,10.1016/j.matdes.2024.112764,https://doi.org/10.1016/j.matdes.2024.112764
Achieving equiaxed grain microstructure and isotropic properties in titanium thin-walled components by laser-directed energy deposition,10.1016/j.jmst.2023.11.003,https://doi.org/10.1016/j.jmst.2023.11.003
Achieving high density and controlled microstructure by predicting hot deformation behavior of low-cost powder metallurgy Ti-5553 alloy,10.1016/j.jmrt.2024.08.055,https://doi.org/10.1016/j.jmrt.2024.08.055
Achieving high work-hardening and high plasticity of metastable β-Ti-xV-5Zr3Al2Cr alloy through α martensite,10.1016/j.jmrt.2025.03.158,https://doi.org/10.1016/j.jmrt.2025.03.158
Additive manufacturing of metastable beta TiNbFeSn alloys with tuned mechanical properties for biomedical implants Processingstructureproperty relationships and alloy selection for implant design,10.1016/j.jmrt.2025.11.064,https://doi.org/10.1016/j.jmrt.2025.11.064
An investigation on microstructure evolution and deformation mechanism of Ti5Al5Mo5V1Cr1Fe alloy during in-situ tensile,10.1016/j.jmrt.2024.08.174,https://doi.org/10.1016/j.jmrt.2024.08.174
Balancing strength and ductility by controllable heat-treatment twinning in a near β-Ti alloy,10.1016/j.jmrt.2025.11.120,https://doi.org/10.1016/j.jmrt.2025.11.120
Biomedical mmlmathaltimgsi38svgdisplayinlineidd1e781mmlmiβmmlmimmlmath-titanium alloys from pure metal powders - Key role of Sn during additive manufacturing,10.1016/j.apmate.2021.11.001,https://doi.org/10.1016/j.apmate.2021.11.001
Characterization of hot deformation and microstructure evolution of a new metastable β titanium alloy,10.1016/j.pnsc.2020.11.007,https://doi.org/10.1016/j.pnsc.2020.11.007
Columnar to equiaxed transition during β heat treatment in a near β alloy by laser additive manufacture,10.1016/j.ijfatigue.2022.107287,https://doi.org/10.1016/j.ijfatigue.2022.107287
Combination of multiple strengthening mechanisms facilitates excellent strength-ductility balance in metastable β titanium alloy,10.1016/j.jmrt.2024.01.041,https://doi.org/10.1016/j.jmrt.2024.01.041
Cooling rate effects on microstructure and diffusion behaviour in Ti65 alloy Insights from a modified diffusion model,10.1016/S1003-6326(21)65504-8,https://doi.org/10.1016/S1003-6326(21)65504-8
Cost-affordable and qualified powder metallurgy metastable beta titanium alloy by designing short-process consolidation and processing,10.1016/j.msea.2024.146617,https://doi.org/10.1016/j.msea.2024.146617
Deciphering the microstructural evolution and adiabatic shearing behavior of the titanium alloy with stress-induced ω phase transformation during dynamic compression,10.1016/j.jmrt.2023.09.202,https://doi.org/10.1016/j.jmrt.2023.09.202
Deformation behavior of HfNbTaTiZr high entropy alloy singe crystals and polycrystals,10.1016/j.msea.2021.140983,https://doi.org/10.1016/j.msea.2021.140983
Dependence of the fracture behaviour and property on the microstructural parameters of TA15 titanium alloy with trimodal microstructure,10.1016/j.jmrt.2024.01.041,https://doi.org/10.1016/j.jmrt.2024.01.041
Dynamic α globularization in laser powder bed fusion additively manufactured Ti-6Al-4V,10.1016/j.jmrt.2022.06.157,https://doi.org/10.1016/j.jmrt.2022.06.157
Effect of cross-section change on microstructure and properties of quasi ceitalicβceitalic forging of Ti-55511 alloy large-scale components,10.14264/uql.2018.336,https://doi.org/10.14264/uql.2018.336
Effect of cryogenic and electropulsing coupling treatment on microstructure and mechanical properties of Ti6Al4V alloy,10.1016/S1003-6326(21)65504-8,https://doi.org/10.1016/S1003-6326(21)65504-8
Effect of cyclic heat treatment on microstructure and mechanical properties of laser aided additive manufacturing Ti6Al2Sn4Zr2Mo alloy,10.1016/j.msea.2023.145144,https://doi.org/10.1016/j.msea.2023.145144
Effect of heat treatment on the microstructure mechanical properties and tribological behavior of Ti45Nb alloy fabricated by laser powder bed fusion,10.1016/j.jmrt.2025.06.119,https://doi.org/10.1016/j.jmrt.2025.06.119
Effect of heat treatments on the microstructure and mechanical properties of a Ti5Al5Mo5V1Fe1Cr alloy,10.1016/j.jmrt.2025.10.090,https://doi.org/10.1016/j.jmrt.2025.10.090
Effect of microstructure on porosity healing mechanism of powder near ceitalicβceitalictitanium alloys under hot isostatic pressing in ceitalicαceitalicceitalicβceitalic-region Ti-5Al-5V-5Mo-3Cr,10.1016/j.jmrt.2024.08.174,https://doi.org/10.1016/j.jmrt.2024.08.174
Elastic modulus engineering in ceitalicβceitalic-titanium alloys Tuning the precipitation kinetics using Sn,10.1016/j.jmrt.2025.10.258,https://doi.org/10.1016/j.jmrt.2025.10.258
Electroshock treatment dependent microstructural evolution and mechanical properties of near-β titanium alloy manufactured by directed energy deposition,10.1016/j.matdes.2020.109322,https://doi.org/10.1016/j.matdes.2020.109322
Enhanced microstructural homogeneity and strength-ductility synergy of Ti-6Cr-5Mo-5V-4Al ceitalicβceitalic-titanium alloy wires through boron addition,10.1016/j.matdes.2023.112288,https://doi.org/10.1016/j.matdes.2023.112288
Enhancing mechanical strength of Ti-6Al-4V sheet material by short-time sub-β-transus solution heat treatment and additional short-time annealing,10.1016/j.matdes.2025.115206,https://doi.org/10.1016/j.matdes.2025.115206
Evaluation of high-temperature formability for Ti-xMo-4Fe metastable beta alloys based on Mo contents,10.1016/j.jallcom.2020.155391,https://doi.org/10.1016/j.jallcom.2020.155391
Evaluation of microstructure and mechanical properties of additively manufactured Ti5V5Mo-5 Al-3 Cr alloy,10.1016/j.pnsc.2020.11.007,https://doi.org/10.1016/j.pnsc.2020.11.007
Fatigue damage origin of laser direct energy deposited titanium alloy Competition and combination of gas pore and microstructure,10.1016/j.matdes.2021.109626,https://doi.org/10.1016/j.matdes.2021.109626
Fatigue performance of beta titanium alloy topological porous structures fabricated by laser powder bed fusion,10.1016/j.matchar.2023.112788,https://doi.org/10.1016/j.matchar.2023.112788
Flow softening and microstructural evolution of near β titanium alloy Ti-35421 during hot compression deformation in the αβ region,10.1016/j.proeng.2017.10.1137,https://doi.org/10.1016/j.proeng.2017.10.1137
From clinic to lab Advances in porous titanium-based orthopedic implant research,10.1016/j.matdes.2024.112850,https://doi.org/10.1016/j.matdes.2024.112850
Gradient microstructure and mechanical properties of Ti-6Al-4V titanium alloy fabricated by high-frequency induction quenching treatment,10.1016/j.jallcom.2018.09.200,https://doi.org/10.1016/j.jallcom.2018.09.200
Growth mechanisms and properties of carburized layers with a certain extent of surface oxidation on TA1 and TC21 alloys during the process of conventional solid pack carburizing,10.1016/S1003-6326(21)65504-8,https://doi.org/10.1016/S1003-6326(21)65504-8
Heat treatment possibilities for an in situ βTi-TiC composite made by laser powder bed fusion,10.1016/j.matchar.2023.112788,https://doi.org/10.1016/j.matchar.2023.112788
Heterogeneous dynamic restoration of Ti15Mo alloy during hot compression,10.1016/j.matdes.2023.111693,https://doi.org/10.1016/j.matdes.2023.111693
High-temperature deformation mechanism of Ti5Mo4Fe metastable beta titanium alloy Synergistic effect of strain rate sensitivity Z-parameter and activation energy,10.1016/j.jmrt.2025.10.158,https://doi.org/10.1016/j.jmrt.2025.10.158
High-temperature oxidation behaviors and mechanical properties of TiAlCrMnHEAs during heat treatment,10.1016/j.jmrt.2025.10.090,https://doi.org/10.1016/j.jmrt.2025.10.090
Homogenization forging and deformation mechanism of near-ceitalicβceitalic titanium alloy in ceitalicαceitalicceitalicβceitalic region,10.1016/j.matdes.2019.107891,https://doi.org/10.1016/j.matdes.2019.107891
Hybrid manufacturing approach for landing gear applications WAAM Ti6Al4V on forged Ti5Al5Mo5V3Cr,10.1016/j.revmat.2025.100011,https://doi.org/10.1016/j.revmat.2025.100011
Improvement of interfacial compatibility of SiCceinflocpostfceinfTi-6Al-4V composites by applying fiber coating and heat treatment,10.14264/uql.2018.336,https://doi.org/10.14264/uql.2018.336
Improving the mechanical strength of ternary beta titanium alloy Ti-Ta-Sn foams using a bimodal microstructure,10.1016/j.pnsc.2018.10.004,https://doi.org/10.1016/j.pnsc.2018.10.004
In-situ high-temperature EBSD characterization during a solution heat treatment of hot-rolled Ti-6Al-4V,10.1016/j.actamat.2019.08.037,https://doi.org/10.1016/j.actamat.2019.08.037
In-situ Micro-CT analysis of deformation behavior in sandwich-structured meta-stable beta Ti35Nb alloy,10.1016/j.msea.2024.146619,https://doi.org/10.1016/j.msea.2024.146619
Influence mechanism of microstructure variation on mechanical properties of laser melting deposition Ti6Al4V alloy under electroshocking treatment,10.1016/j.matdes.2020.109322,https://doi.org/10.1016/j.matdes.2020.109322
Influence of gradual stress relieving on the microstructure texture development grain structure and orientation of the hot-rolled Ti6Al4V5Cu alloy,10.1016/j.matdes.2022.110386,https://doi.org/10.1016/j.matdes.2022.110386
Influence of heat treatment on the residual stress-related machining distortion of Ti-6Al-4V alloy monolithic parts,10.14264/uql.2018.336,https://doi.org/10.14264/uql.2018.336
Influence of heat treatment on the tensile properties of Ti15Mo additively manufactured by laser metal deposition,10.1016/j.jallcom.2017.11.004,https://doi.org/10.1016/j.jallcom.2017.11.004
Influence of heat treatment parameters on microstructure and mechanical performance of titanium alloy in LPBF A brief review,10.1016/j.jmrt.2025.10.090,https://doi.org/10.1016/j.jmrt.2025.10.090
Influence of the process parameters on the microstructure and the machinability of additively manufactured Ti-5553 titanium alloy,10.1016/j.jmrt.2024.08.172,https://doi.org/10.1016/j.jmrt.2024.08.172
Investigation of tensile deformation behavior of a TWIPTRIP metastable β titanium alloy at typical temperature part Ⅱ 20K,10.1016/j.jmrt.2019.12.062,https://doi.org/10.1016/j.jmrt.2019.12.062
Laser additive manufacturing of new αβ titanium alloy with high strength and ductility,10.1016/j.apmate.2021.11.001,https://doi.org/10.1016/j.apmate.2021.11.001
Laser surface melting of TC21 αβ titanium alloy with 80 track Overlap Microstructural evolution and hardness Enhancement,10.1016/j.matdes.2020.109322,https://doi.org/10.1016/j.matdes.2020.109322
Microstructural evolution and dynamic recrystallization mechanisms of additively manufactured TiAl alloy with heterogeneous microstructure during hot compression,10.1016/j.jmrt.2024.10.157,https://doi.org/10.1016/j.jmrt.2024.10.157
Microstructure analysis of 7050 aluminum alloy joint fabricated by linear friction weld,10.1016/j.jallcom.2018.06.112,https://doi.org/10.1016/j.jallcom.2018.06.112
Microstructure and deformation behavior of the wire-arc directed energy deposited high-performance near-β Ti-10V-2Fe-3Al alloy,10.1016/j.jmst.2023.11.003,https://doi.org/10.1016/j.jmst.2023.11.003
Microstructure and mechanical behavior of rhombic dodecahedron-structured porous β-Ti composites fabricated via laser powder bed fusion,10.1016/j.addlet.2022.100037,https://doi.org/10.1016/j.addlet.2022.100037
Microstructure and mechanical properties of electron beam additively manufactured Ti1Al8V5Fe alloy with different iron contents,10.1016/j.msea.2025.149489,https://doi.org/10.1016/j.msea.2025.149489
Microstructure and mechanical properties of Ti-6Al-4V alloy fabricated using powder bed fusion  laser beam additive manufacturing process Effect of hot isostatic pressing,10.1016/j.addma.2021.102416,https://doi.org/10.1016/j.addma.2021.102416
Microstructure and wettability of the micro-laminated Ti6Al4V304 stainless steel composite fabricated by diffusion bonding,10.1016/j.jmrt.2022.03.035,https://doi.org/10.1016/j.jmrt.2022.03.035
Microstructure evolution and deformation mechanisms during compression of a harmonicstructured Ti24Nb4Zr8Sn alloy,10.1016/j.pnsc.2020.11.007,https://doi.org/10.1016/j.pnsc.2020.11.007
Microstructure evolution and hydrogen absorption characteristics of gradient-hydrogenated Ti-45Al-3V-2Mo-2Fe alloys,10.1016/j.pnsc.2020.11.007,https://doi.org/10.1016/j.pnsc.2020.11.007
Microstructure evolution and phase transformation mechanism of Ti46Al8Nb25V alloy based on phase transformation geometric models,10.1016/j.pnsc.2020.11.007,https://doi.org/10.1016/j.pnsc.2020.11.007
Microstructure Evolution mechanical Properties and biological Response of Ti-Nb-Zr-Ta TNZThBN metal matrix composites processed via spark plasma sintering SPS,10.1016/j.matdes.2025.115103,https://doi.org/10.1016/j.matdes.2025.115103
Microstructure tailoring of a wire-arc DED processed Ti6242 alloy for high damage tolerance performance,10.1016/j.jmrt.2025.12.213,https://doi.org/10.1016/j.jmrt.2025.12.213
Microstructure-based tensile indicator for assessing high-cycle and very-high-cycle fatigue of titanium alloys with additive and conventional manufacturing,10.1016/j.jmrt.2025.05.106,https://doi.org/10.1016/j.jmrt.2025.05.106
Minor additions of Sn suppress the omega phase formation in beta titanium alloys,10.1016/S1003-6326(24)66597-0,https://doi.org/10.1016/S1003-6326(24)66597-0
Morphology of adiabatic shear bands in a metastable beta titanium alloy depends on initial microstructure,10.1016/j.jmrt.2024.01.041,https://doi.org/10.1016/j.jmrt.2024.01.041
Multi-scale characterizations of microstructure and mechanical properties of Ti6242 alloy linear friction welded joint with post-welded heat treatment,10.1016/j.jmrt.2025.10.090,https://doi.org/10.1016/j.jmrt.2025.10.090
New insight into deformation induced α variant selection in a metastable β titanium alloy during isothermal compression at 600C,10.1016/j.actamat.2018.04.035,https://doi.org/10.1016/j.actamat.2018.04.035
Phase transformation behavior of Ti40Al8Nb alloys with a submicron ωceinflocpost0ceinfγ microstructure during tempering at 1000C,10.1016/S1003-6326(24)66597-0,https://doi.org/10.1016/S1003-6326(24)66597-0
Phase transformation sequence and kinetics of ω formation in Ti-3573 titanium alloy during continuous heating,10.1016/S1003-6326(24)66597-0,https://doi.org/10.1016/S1003-6326(24)66597-0
Phase transformation-induced microstructural inhomogeneity in adiabatic shear bands of a metastable beta-titanium alloy,10.1016/j.jmrt.2025.10.158,https://doi.org/10.1016/j.jmrt.2025.10.158
Post welding heat treatment improving mechanical properties on Ti-6Al-4V,10.14264/uql.2018.336,https://doi.org/10.14264/uql.2018.336
Powder heat treatment for cold spray additive manufacturing role of athermal omega and omega assisted α precipitation in β-Ti-5553 alloy,10.1016/j.matdes.2025.114581,https://doi.org/10.1016/j.matdes.2025.114581
Quantitative analysis of globularization and modeling of TC17 alloy with basketweave microstructure,10.1016/j.jmrt.2021.06.081,https://doi.org/10.1016/j.jmrt.2021.06.081
Quasi-static tensile properties of DMLS TI6AL4VELI specimens exposed to two different heat treatment processes and tested at different elevated temperatures,10.1016/j.jallcom.2018.08.063,https://doi.org/10.1016/j.jallcom.2018.08.063
Refinement of the grain structure of additive manufactured titanium alloys via epitaxial recrystallization enabled by rapid heat treatment,10.1016/j.jmrt.2024.08.172,https://doi.org/10.1016/j.jmrt.2024.08.172
Role of grain size in the evolution of stress-induced martensite and the tensile deformation behavior of Ti-7333 alloy,10.1016/j.jmrt.2024.08.055,https://doi.org/10.1016/j.jmrt.2024.08.055
Tailoring high-temperature mechanical properties of laser powder bed fusion Ti-65Al-2Zr-1Mo-1V alloy via microstructure design,10.1016/j.jallcom.2021.159329,https://doi.org/10.1016/j.jallcom.2021.159329
The effect of interfacial alloy formation on the mechanical properties of the additively manufactured Ti6Al4VTi1Al8V5Fe microstructurally graded material,10.1016/j.msea.2025.149489,https://doi.org/10.1016/j.msea.2025.149489
The effect of surface roughness and microstructure on fretting fatigue properties of TC21 based on hierarchical multiscale modeling,10.1016/j.addma.2021.102416,https://doi.org/10.1016/j.addma.2021.102416
The effect of TiC on microstructure and mechanical properties of Ti-5553 beta phase titanium alloy,10.1016/j.msea.2025.149489,https://doi.org/10.1016/j.msea.2025.149489
The effect of vacuum brazing time on the microstructure and mechanical properties of Ti-6Al-4V to 316L dissimilar joint using BNi-2 filler metal,10.1016/j.msea.2025.149489,https://doi.org/10.1016/j.msea.2025.149489
The effects of forging strategies on microstructures and mechanical properties of a Ti5Al5Mo5V1Cr1Fe near β-titanium alloy,10.1016/j.jmrt.2024.08.174,https://doi.org/10.1016/j.jmrt.2024.08.174
The electrochemical corrosion behavior of Ti-5Al-5Mo-5V-1Cr-1Fe titanium alloy with different initial microstructures,10.1016/S1003-6326(25)66813-0,https://doi.org/10.1016/S1003-6326(25)66813-0
The influence of microstructure heterogeneity on the tensile deformation behaviour of cold metal transfer additively manufactured Ti6Al4V,10.1016/j.msea.2022.142826,https://doi.org/10.1016/j.msea.2022.142826
The intricacies of α-β microstructures in titanium alloys Insights into α-phase variant spatial distribution and orientation,10.1016/j.scriptamat.2025.116690,https://doi.org/10.1016/j.scriptamat.2025.116690
The LPBF printability and as-printed mechanical properties of a Ti6246 alloy as a function of printing parameters and microstructure,10.1016/j.pnsc.2020.11.007,https://doi.org/10.1016/j.pnsc.2020.11.007
The microstructural morphology of transformed α induced by 111 β fiber texture in a dissimilar inertia friction weld between near-α and αβ titanium alloys,10.1016/j.scriptamat.2025.116690,https://doi.org/10.1016/j.scriptamat.2025.116690
The microstructure development in a Zr-enriched TiZrAlNb alloy during heat treatment for superior strength-ductility combination,10.1016/j.jallcom.2025.180786,https://doi.org/10.1016/j.jallcom.2025.180786
Titanium alloy microstructure fingerprint plots from in-process machining,10.1016/j.pnsc.2018.10.004,https://doi.org/10.1016/j.pnsc.2018.10.004
Towards customized heat treatments and mechanical properties in the LPBF-processed Ti-6Al-2Sn-4Zr-6Mo alloy,10.1016/j.jallcom.2021.159329,https://doi.org/10.1016/j.jallcom.2021.159329
Understanding the role of geometry and interlayer cooling time on microstructure variations in LPBF Ti6Al4V through part-scale scan-resolved thermal modeling,10.1016/j.jmrt.2022.03.178,https://doi.org/10.1016/j.jmrt.2022.03.178
Welding of Ti-5Al-5Mo-5V-1Cr-1Fe parts manufactured in the Electron Beam Melting,10.1016/j.heliyon.2021.e06892,https://doi.org/10.1016/j.heliyon.2021.e06892
Wire arc additive manufacturing Ti6Al4V aeronautical parts using plasma arc welding Analysis of heat-treatment processes in different atmospheres,10.1016/j.matchar.2020.110298,https://doi.org/10.1016/j.matchar.2020.110298
Anomalous solidification behaviour in rapidly cooled TiNbTa ternary alloys,N/A,N/A
